14.3186 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7ff3397841b8>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.8740 	EXP 	Created feedback = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.075, italic=False, name='feedback', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='norm', win=Window(...), wrapWidth=1)
14.8818 	EXP 	rating: flipVert = False
14.8818 	EXP 	rating: autoLog = True
14.8818 	EXP 	Instructions: autoDraw = True
70.2848 	DATA 	Keypress: space
70.2873 	EXP 	Imported condAppreciation.csv as conditions, 83 conditions, 2 params
70.2878 	EXP 	Created sequence: random, trialTypes=83, nReps=1, seed=None
70.2883 	EXP 	New trial (rep=0, index=0): {'images': u'images/INVk22.bmp', 'condition': u'inverted'}
70.2935 	EXP 	RatingScale rating: reset()
70.3006 	EXP 	Instructions: autoDraw = False
70.3006 	EXP 	image: image = u'images/INVk22.bmp'
70.3006 	EXP 	fixationcross: autoDraw = True
70.8007 	EXP 	fixationcross: autoDraw = False
71.3175 	EXP 	image: autoDraw = True
71.4007 	EXP 	image: autoDraw = False
71.5174 	EXP 	rating: autoDraw = True
75.5841 	DATA 	Mouse: Left button down, pos=(742,543)
75.7344 	DATA 	Mouse:  Left button up, pos=(742,543)
77.1510 	DATA 	Mouse: Left button down, pos=(946,422)
77.1533 	DATA 	RatingScale rating: (mouse response) rating=2
77.1533 	DATA 	RatingScale rating: rating RT=5.652
77.1533 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 4.084), (2, 5.652)]
77.1684 	EXP 	New trial (rep=0, index=1): {'images': u'images/k23.bmp', 'condition': u'gestalt'}
77.1741 	EXP 	RatingScale rating: reset()
77.1840 	EXP 	fixationcross: autoDraw = False
77.1840 	EXP 	image: autoDraw = False
77.1840 	EXP 	rating: autoDraw = False
77.1840 	EXP 	image: image = u'images/k23.bmp'
77.1840 	EXP 	fixationcross: autoDraw = True
77.2841 	DATA 	Mouse:  Left button up, pos=(946,422)
77.6840 	EXP 	fixationcross: autoDraw = False
78.2007 	EXP 	image: autoDraw = True
78.2840 	EXP 	image: autoDraw = False
78.4007 	EXP 	rating: autoDraw = True
80.5007 	DATA 	Mouse: Left button down, pos=(749,540)
80.6194 	DATA 	Mouse:  Left button up, pos=(749,540)
81.0175 	DATA 	Mouse: Left button down, pos=(1005,386)
81.1175 	DATA 	Mouse:  Left button up, pos=(1005,386)
82.2175 	DATA 	Mouse: Left button down, pos=(994,400)
82.2196 	DATA 	RatingScale rating: (mouse response) rating=2
82.2196 	DATA 	RatingScale rating: rating RT=3.835
82.2196 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 2.118), (2, 3.835)]
82.2346 	EXP 	New trial (rep=0, index=2): {'images': u'images/INVk30.bmp', 'condition': u'inverted'}
82.2400 	EXP 	RatingScale rating: reset()
82.2509 	EXP 	fixationcross: autoDraw = False
82.2509 	EXP 	image: autoDraw = False
82.2509 	EXP 	rating: autoDraw = False
82.2509 	EXP 	image: image = u'images/INVk30.bmp'
82.2509 	EXP 	fixationcross: autoDraw = True
82.3510 	DATA 	Mouse:  Left button up, pos=(994,400)
82.7509 	EXP 	fixationcross: autoDraw = False
83.2676 	EXP 	image: autoDraw = True
83.3509 	EXP 	image: autoDraw = False
83.4681 	EXP 	rating: autoDraw = True
85.5676 	DATA 	Mouse: Left button down, pos=(757,538)
85.7007 	DATA 	Mouse:  Left button up, pos=(757,538)
86.2682 	DATA 	Mouse: Left button down, pos=(936,431)
86.2707 	DATA 	RatingScale rating: (mouse response) rating=2
86.2707 	DATA 	RatingScale rating: rating RT=2.820
86.2707 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 2.118), (2, 2.82)]
86.2846 	EXP 	New trial (rep=0, index=3): {'images': u'images/k16.bmp', 'condition': u'gestalt'}
86.2899 	EXP 	RatingScale rating: reset()
86.3007 	EXP 	fixationcross: autoDraw = False
86.3007 	EXP 	image: autoDraw = False
86.3007 	EXP 	rating: autoDraw = False
86.3007 	EXP 	image: image = u'images/k16.bmp'
86.3007 	EXP 	fixationcross: autoDraw = True
86.3682 	DATA 	Mouse:  Left button up, pos=(936,431)
86.8006 	EXP 	fixationcross: autoDraw = False
87.3174 	EXP 	image: autoDraw = True
87.4006 	EXP 	image: autoDraw = False
87.5173 	EXP 	rating: autoDraw = True
88.6354 	DATA 	Mouse: Left button down, pos=(753,541)
88.7343 	DATA 	Mouse:  Left button up, pos=(753,541)
89.0341 	DATA 	Mouse: Left button down, pos=(975,420)
89.0362 	DATA 	RatingScale rating: (mouse response) rating=2
89.0362 	DATA 	RatingScale rating: rating RT=1.535
89.0362 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.135), (2, 1.535)]
89.0515 	EXP 	New trial (rep=0, index=4): {'images': u'images/i20.bmp', 'condition': u'scrambled'}
89.0570 	EXP 	RatingScale rating: reset()
89.0675 	EXP 	fixationcross: autoDraw = False
89.0675 	EXP 	image: autoDraw = False
89.0675 	EXP 	rating: autoDraw = False
89.0675 	EXP 	image: image = u'images/i20.bmp'
89.0675 	EXP 	fixationcross: autoDraw = True
89.1510 	DATA 	Mouse:  Left button up, pos=(975,420)
89.5680 	EXP 	fixationcross: autoDraw = False
90.0840 	EXP 	image: autoDraw = True
90.1680 	EXP 	image: autoDraw = False
90.2839 	EXP 	rating: autoDraw = True
91.4008 	DATA 	Mouse: Left button down, pos=(750,543)
91.5007 	DATA 	Mouse:  Left button up, pos=(751,542)
91.8007 	DATA 	Mouse: Left button down, pos=(987,380)
91.9342 	DATA 	Mouse:  Left button up, pos=(987,380)
92.2682 	DATA 	Mouse: Left button down, pos=(989,396)
92.2706 	DATA 	RatingScale rating: (mouse response) rating=2
92.2706 	DATA 	RatingScale rating: rating RT=2.002
92.2706 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.134), (2, 2.002)]
92.2846 	EXP 	New trial (rep=0, index=5): {'images': u'images/k08.bmp', 'condition': u'gestalt'}
92.2897 	EXP 	RatingScale rating: reset()
92.3006 	EXP 	fixationcross: autoDraw = False
92.3006 	EXP 	image: autoDraw = False
92.3006 	EXP 	rating: autoDraw = False
92.3006 	EXP 	image: image = u'images/k08.bmp'
92.3006 	EXP 	fixationcross: autoDraw = True
92.3841 	DATA 	Mouse:  Left button up, pos=(989,396)
92.8006 	EXP 	fixationcross: autoDraw = False
93.3173 	EXP 	image: autoDraw = True
93.4005 	EXP 	image: autoDraw = False
93.5173 	EXP 	rating: autoDraw = True
95.0007 	DATA 	Mouse: Left button down, pos=(812,546)
95.1006 	DATA 	Mouse:  Left button up, pos=(812,546)
95.5343 	DATA 	Mouse: Left button down, pos=(935,413)
95.5365 	DATA 	RatingScale rating: (mouse response) rating=3
95.5365 	DATA 	RatingScale rating: rating RT=2.036
95.5365 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 1.501), (3, 2.036)]
95.5515 	EXP 	New trial (rep=0, index=6): {'images': u'images/k24.bmp', 'condition': u'gestalt'}
95.5574 	EXP 	RatingScale rating: reset()
95.5680 	EXP 	fixationcross: autoDraw = False
95.5680 	EXP 	image: autoDraw = False
95.5680 	EXP 	rating: autoDraw = False
95.5680 	EXP 	image: image = u'images/k24.bmp'
95.5680 	EXP 	fixationcross: autoDraw = True
95.6343 	DATA 	Mouse:  Left button up, pos=(935,413)
96.0675 	EXP 	fixationcross: autoDraw = False
96.5840 	EXP 	image: autoDraw = True
96.6675 	EXP 	image: autoDraw = False
96.7839 	EXP 	rating: autoDraw = True
97.6341 	DATA 	Mouse: Left button down, pos=(737,545)
97.7341 	DATA 	Mouse:  Left button up, pos=(742,543)
98.0840 	DATA 	Mouse: Left button down, pos=(904,448)
98.2007 	DATA 	Mouse:  Left button up, pos=(904,448)
98.5341 	DATA 	Mouse: Left button down, pos=(947,411)
98.5361 	DATA 	RatingScale rating: (mouse response) rating=2
98.5362 	DATA 	RatingScale rating: rating RT=1.768
98.5362 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.868), (2, 1.768)]
98.5515 	EXP 	New trial (rep=0, index=7): {'images': u'images/i26.bmp', 'condition': u'scrambled'}
98.5572 	EXP 	RatingScale rating: reset()
98.5675 	EXP 	fixationcross: autoDraw = False
98.5675 	EXP 	image: autoDraw = False
98.5675 	EXP 	rating: autoDraw = False
98.5675 	EXP 	image: image = u'images/i26.bmp'
98.5675 	EXP 	fixationcross: autoDraw = True
98.6174 	DATA 	Mouse:  Left button up, pos=(947,411)
99.0680 	EXP 	fixationcross: autoDraw = False
99.5840 	EXP 	image: autoDraw = True
99.6680 	EXP 	image: autoDraw = False
99.7839 	EXP 	rating: autoDraw = True
101.1006 	DATA 	Mouse: Left button down, pos=(749,535)
101.2194 	DATA 	Mouse:  Left button up, pos=(749,535)
101.6510 	DATA 	Mouse: Left button down, pos=(971,402)
101.6535 	DATA 	RatingScale rating: (mouse response) rating=2
101.6535 	DATA 	RatingScale rating: rating RT=1.885
101.6535 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.333), (2, 1.885)]
101.6687 	EXP 	New trial (rep=0, index=8): {'images': u'images/k06.bmp', 'condition': u'gestalt'}
101.6742 	EXP 	RatingScale rating: reset()
101.6840 	EXP 	fixationcross: autoDraw = False
101.6840 	EXP 	image: autoDraw = False
101.6840 	EXP 	rating: autoDraw = False
101.6840 	EXP 	image: image = u'images/k06.bmp'
101.6840 	EXP 	fixationcross: autoDraw = True
101.7681 	DATA 	Mouse:  Left button up, pos=(971,402)
102.1839 	EXP 	fixationcross: autoDraw = False
102.7006 	EXP 	image: autoDraw = True
102.7839 	EXP 	image: autoDraw = False
102.9005 	EXP 	rating: autoDraw = True
103.8841 	DATA 	Mouse: Left button down, pos=(750,546)
104.0007 	DATA 	Mouse:  Left button up, pos=(750,546)
104.2681 	DATA 	Mouse: Left button down, pos=(917,429)
104.2705 	DATA 	RatingScale rating: (mouse response) rating=2
104.2706 	DATA 	RatingScale rating: rating RT=1.386
104.2706 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.001), (2, 1.386)]
104.2845 	EXP 	New trial (rep=0, index=9): {'images': u'images/INVk18.bmp', 'condition': u'inverted'}
104.2898 	EXP 	RatingScale rating: reset()
104.3005 	EXP 	fixationcross: autoDraw = False
104.3005 	EXP 	image: autoDraw = False
104.3005 	EXP 	rating: autoDraw = False
104.3005 	EXP 	image: image = u'images/INVk18.bmp'
104.3005 	EXP 	fixationcross: autoDraw = True
104.3840 	DATA 	Mouse:  Left button up, pos=(917,429)
104.8005 	EXP 	fixationcross: autoDraw = False
105.3173 	EXP 	image: autoDraw = True
105.4005 	EXP 	image: autoDraw = False
105.5173 	EXP 	rating: autoDraw = True
106.6007 	DATA 	Mouse: Left button down, pos=(763,542)
106.7509 	DATA 	Mouse:  Left button up, pos=(763,542)
107.2006 	DATA 	Mouse: Left button down, pos=(977,417)
107.2027 	DATA 	RatingScale rating: (mouse response) rating=2
107.2027 	DATA 	RatingScale rating: rating RT=1.702
107.2027 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.101), (2, 1.702)]
107.2179 	EXP 	New trial (rep=0, index=10): {'images': u'images/INVk15.bmp', 'condition': u'inverted'}
107.2231 	EXP 	RatingScale rating: reset()
107.2341 	EXP 	fixationcross: autoDraw = False
107.2341 	EXP 	image: autoDraw = False
107.2341 	EXP 	rating: autoDraw = False
107.2341 	EXP 	image: image = u'images/INVk15.bmp'
107.2341 	EXP 	fixationcross: autoDraw = True
107.2840 	DATA 	Mouse:  Left button up, pos=(977,417)
107.7339 	EXP 	fixationcross: autoDraw = False
108.2508 	EXP 	image: autoDraw = True
108.3341 	EXP 	image: autoDraw = False
108.4508 	EXP 	rating: autoDraw = True
109.2353 	DATA 	Mouse: Left button down, pos=(747,535)
109.3681 	DATA 	Mouse:  Left button up, pos=(747,535)
109.7677 	DATA 	Mouse: Left button down, pos=(986,421)
109.7701 	DATA 	RatingScale rating: (mouse response) rating=2
109.7701 	DATA 	RatingScale rating: rating RT=1.336
109.7702 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.801), (2, 1.336)]
109.7845 	EXP 	New trial (rep=0, index=11): {'images': u'images/k27.bmp', 'condition': u'gestalt'}
109.7896 	EXP 	RatingScale rating: reset()
109.8005 	EXP 	fixationcross: autoDraw = False
109.8005 	EXP 	image: autoDraw = False
109.8005 	EXP 	rating: autoDraw = False
109.8005 	EXP 	image: image = u'images/k27.bmp'
109.8005 	EXP 	fixationcross: autoDraw = True
109.8509 	DATA 	Mouse:  Left button up, pos=(986,421)
110.3004 	EXP 	fixationcross: autoDraw = False
110.8173 	EXP 	image: autoDraw = True
110.9005 	EXP 	image: autoDraw = False
111.0172 	EXP 	rating: autoDraw = True
111.7681 	DATA 	Mouse: Left button down, pos=(739,542)
111.8681 	DATA 	Mouse:  Left button up, pos=(739,542)
112.8515 	DATA 	Mouse: Left button down, pos=(947,391)
112.8539 	DATA 	RatingScale rating: (mouse response) rating=2
112.8539 	DATA 	RatingScale rating: rating RT=1.853
112.8540 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.769), (2, 1.853)]
112.8686 	EXP 	New trial (rep=0, index=12): {'images': u'images/INVk24.bmp', 'condition': u'inverted'}
112.8746 	EXP 	RatingScale rating: reset()
112.8839 	EXP 	fixationcross: autoDraw = False
112.8839 	EXP 	image: autoDraw = False
112.8839 	EXP 	rating: autoDraw = False
112.8839 	EXP 	image: image = u'images/INVk24.bmp'
112.8839 	EXP 	fixationcross: autoDraw = True
113.0173 	DATA 	Mouse:  Left button up, pos=(947,391)
113.3838 	EXP 	fixationcross: autoDraw = False
113.9005 	EXP 	image: autoDraw = True
113.9838 	EXP 	image: autoDraw = False
114.1005 	EXP 	rating: autoDraw = True
115.4340 	DATA 	Mouse: Left button down, pos=(739,535)
115.5675 	DATA 	Mouse:  Left button up, pos=(739,535)
116.0007 	DATA 	Mouse: Left button down, pos=(905,425)
116.0027 	DATA 	RatingScale rating: (mouse response) rating=2
116.0027 	DATA 	RatingScale rating: rating RT=1.919
116.0027 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.351), (2, 1.919)]
116.0178 	EXP 	New trial (rep=0, index=13): {'images': u'images/i22.bmp', 'condition': u'scrambled'}
116.0231 	EXP 	RatingScale rating: reset()
116.0341 	EXP 	fixationcross: autoDraw = False
116.0341 	EXP 	image: autoDraw = False
116.0341 	EXP 	rating: autoDraw = False
116.0341 	EXP 	image: image = u'images/i22.bmp'
116.0341 	EXP 	fixationcross: autoDraw = True
116.1006 	DATA 	Mouse:  Left button up, pos=(905,425)
116.5338 	EXP 	fixationcross: autoDraw = False
117.0512 	EXP 	image: autoDraw = True
117.1339 	EXP 	image: autoDraw = False
117.2508 	EXP 	rating: autoDraw = True
118.1005 	DATA 	Mouse: Left button down, pos=(741,534)
118.2192 	DATA 	Mouse:  Left button up, pos=(741,534)
118.5839 	DATA 	Mouse: Left button down, pos=(910,429)
118.5860 	DATA 	RatingScale rating: (mouse response) rating=2
118.5860 	DATA 	RatingScale rating: rating RT=1.352
118.5860 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.868), (2, 1.352)]
118.6011 	EXP 	New trial (rep=0, index=14): {'images': u'images/k20.bmp', 'condition': u'gestalt'}
118.6064 	EXP 	RatingScale rating: reset()
118.6172 	EXP 	fixationcross: autoDraw = False
118.6172 	EXP 	image: autoDraw = False
118.6172 	EXP 	rating: autoDraw = False
118.6172 	EXP 	image: image = u'images/k20.bmp'
118.6172 	EXP 	fixationcross: autoDraw = True
118.7342 	DATA 	Mouse:  Left button up, pos=(910,429)
119.1172 	EXP 	fixationcross: autoDraw = False
119.6341 	EXP 	image: autoDraw = True
119.7172 	EXP 	image: autoDraw = False
119.8338 	EXP 	rating: autoDraw = True
120.5675 	DATA 	Mouse: Left button down, pos=(751,551)
120.6839 	DATA 	Mouse:  Left button up, pos=(751,551)
121.1839 	DATA 	Mouse: Left button down, pos=(952,436)
121.1860 	DATA 	RatingScale rating: (mouse response) rating=2
121.1860 	DATA 	RatingScale rating: rating RT=1.368
121.1860 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.751), (2, 1.368)]
121.2011 	EXP 	New trial (rep=0, index=15): {'images': u'images/k11.bmp', 'condition': u'gestalt'}
121.2063 	EXP 	RatingScale rating: reset()
121.2172 	EXP 	fixationcross: autoDraw = False
121.2172 	EXP 	image: autoDraw = False
121.2172 	EXP 	rating: autoDraw = False
121.2172 	EXP 	image: image = u'images/k11.bmp'
121.2172 	EXP 	fixationcross: autoDraw = True
121.3174 	DATA 	Mouse:  Left button up, pos=(953,435)
121.7171 	EXP 	fixationcross: autoDraw = False
122.2341 	EXP 	image: autoDraw = True
122.3171 	EXP 	image: autoDraw = False
122.4338 	EXP 	rating: autoDraw = True
123.3342 	DATA 	Mouse: Left button down, pos=(823,529)
123.4508 	DATA 	Mouse:  Left button up, pos=(823,529)
123.7508 	DATA 	Mouse: Left button down, pos=(962,423)
123.7530 	DATA 	RatingScale rating: (mouse response) rating=3
123.7530 	DATA 	RatingScale rating: rating RT=1.336
123.7530 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.918), (3, 1.336)]
123.7687 	EXP 	New trial (rep=0, index=16): {'images': u'images/k18.bmp', 'condition': u'gestalt'}
123.7747 	EXP 	RatingScale rating: reset()
123.7838 	EXP 	fixationcross: autoDraw = False
123.7838 	EXP 	image: autoDraw = False
123.7838 	EXP 	rating: autoDraw = False
123.7838 	EXP 	image: image = u'images/k18.bmp'
123.7838 	EXP 	fixationcross: autoDraw = True
123.9006 	DATA 	Mouse:  Left button up, pos=(962,423)
124.2838 	EXP 	fixationcross: autoDraw = False
124.8005 	EXP 	image: autoDraw = True
124.8838 	EXP 	image: autoDraw = False
125.0004 	EXP 	rating: autoDraw = True
125.7508 	DATA 	Mouse: Left button down, pos=(728,547)
125.8675 	DATA 	Mouse:  Left button up, pos=(728,547)
126.2508 	DATA 	Mouse: Left button down, pos=(943,420)
126.2530 	DATA 	RatingScale rating: (mouse response) rating=2
126.2530 	DATA 	RatingScale rating: rating RT=1.269
126.2530 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.768), (2, 1.269)]
126.2685 	EXP 	New trial (rep=0, index=17): {'images': u'images/INVk19.bmp', 'condition': u'inverted'}
126.2740 	EXP 	RatingScale rating: reset()
126.2838 	EXP 	fixationcross: autoDraw = False
126.2838 	EXP 	image: autoDraw = False
126.2838 	EXP 	rating: autoDraw = False
126.2838 	EXP 	image: image = u'images/INVk19.bmp'
126.2838 	EXP 	fixationcross: autoDraw = True
126.3680 	DATA 	Mouse:  Left button up, pos=(943,420)
126.7838 	EXP 	fixationcross: autoDraw = False
127.3005 	EXP 	image: autoDraw = True
127.3838 	EXP 	image: autoDraw = False
127.5004 	EXP 	rating: autoDraw = True
128.2508 	DATA 	Mouse: Left button down, pos=(745,553)
128.3839 	DATA 	Mouse:  Left button up, pos=(760,543)
128.6680 	DATA 	Mouse: Left button down, pos=(952,421)
128.6704 	DATA 	RatingScale rating: (mouse response) rating=2
128.6704 	DATA 	RatingScale rating: rating RT=1.186
128.6705 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.768), (2, 1.186)]
128.6844 	EXP 	New trial (rep=0, index=18): {'images': u'images/INVk29.bmp', 'condition': u'inverted'}
128.6895 	EXP 	RatingScale rating: reset()
128.7005 	EXP 	fixationcross: autoDraw = False
128.7005 	EXP 	image: autoDraw = False
128.7005 	EXP 	rating: autoDraw = False
128.7005 	EXP 	image: image = u'images/INVk29.bmp'
128.7005 	EXP 	fixationcross: autoDraw = True
128.8173 	DATA 	Mouse:  Left button up, pos=(952,421)
129.2004 	EXP 	fixationcross: autoDraw = False
129.7172 	EXP 	image: autoDraw = True
129.8005 	EXP 	image: autoDraw = False
129.9171 	EXP 	rating: autoDraw = True
130.8172 	DATA 	Mouse: Left button down, pos=(744,534)
130.9508 	DATA 	Mouse:  Left button up, pos=(753,529)
131.2006 	DATA 	Mouse: Left button down, pos=(877,433)
131.2027 	DATA 	RatingScale rating: (mouse response) rating=2
131.2027 	DATA 	RatingScale rating: rating RT=1.302
131.2027 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.918), (2, 1.302)]
131.2177 	EXP 	New trial (rep=0, index=19): {'images': u'images/i27.bmp', 'condition': u'scrambled'}
131.2229 	EXP 	RatingScale rating: reset()
131.2339 	EXP 	fixationcross: autoDraw = False
131.2339 	EXP 	image: autoDraw = False
131.2339 	EXP 	rating: autoDraw = False
131.2339 	EXP 	image: image = u'images/i27.bmp'
131.2339 	EXP 	fixationcross: autoDraw = True
131.3508 	DATA 	Mouse:  Left button up, pos=(877,433)
131.7338 	EXP 	fixationcross: autoDraw = False
132.2507 	EXP 	image: autoDraw = True
132.3340 	EXP 	image: autoDraw = False
132.4512 	EXP 	rating: autoDraw = True
133.1341 	DATA 	Mouse: Left button down, pos=(752,533)
133.2680 	DATA 	Mouse:  Left button up, pos=(753,534)
133.4675 	DATA 	Mouse: Left button down, pos=(961,405)
133.4697 	DATA 	RatingScale rating: (mouse response) rating=2
133.4697 	DATA 	RatingScale rating: rating RT=1.035
133.4697 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.701), (2, 1.035)]
133.4844 	EXP 	New trial (rep=0, index=20): {'images': u'images/i19.bmp', 'condition': u'scrambled'}
133.4894 	EXP 	RatingScale rating: reset()
133.5004 	EXP 	fixationcross: autoDraw = False
133.5004 	EXP 	image: autoDraw = False
133.5004 	EXP 	rating: autoDraw = False
133.5004 	EXP 	image: image = u'images/i19.bmp'
133.5004 	EXP 	fixationcross: autoDraw = True
133.6172 	DATA 	Mouse:  Left button up, pos=(961,405)
134.0004 	EXP 	fixationcross: autoDraw = False
134.5172 	EXP 	image: autoDraw = True
134.6004 	EXP 	image: autoDraw = False
134.7171 	EXP 	rating: autoDraw = True
135.7006 	DATA 	Mouse: Left button down, pos=(755,537)
135.8027 	DATA 	Mouse:  Left button up, pos=(755,537)
136.0508 	DATA 	Mouse: Left button down, pos=(908,407)
136.0530 	DATA 	RatingScale rating: (mouse response) rating=2
136.0530 	DATA 	RatingScale rating: rating RT=1.352
136.0530 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.001), (2, 1.352)]
136.0680 	EXP 	New trial (rep=0, index=21): {'images': u'images/k17.bmp', 'condition': u'gestalt'}
136.0736 	EXP 	RatingScale rating: reset()
136.0838 	EXP 	fixationcross: autoDraw = False
136.0838 	EXP 	image: autoDraw = False
136.0838 	EXP 	rating: autoDraw = False
136.0838 	EXP 	image: image = u'images/k17.bmp'
136.0838 	EXP 	fixationcross: autoDraw = True
136.1838 	DATA 	Mouse:  Left button up, pos=(908,407)
136.5837 	EXP 	fixationcross: autoDraw = False
137.1004 	EXP 	image: autoDraw = True
137.1837 	EXP 	image: autoDraw = False
