19.7784 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7fa80ab3fc20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
20.3253 	EXP 	Created text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=40, italic=False, name='text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=u'+', units='pix', win=Window(...), wrapWidth=500)
20.3275 	EXP 	Created Left = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Left', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 600.,  600.]), texRes=128, units='pix', win=Window(...))
20.3295 	EXP 	Created Right = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Right', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 600.,  600.]), texRes=128, units='pix', win=Window(...))
20.3429 	EXP 	Created feedback = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.075, italic=False, name='feedback', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='norm', win=Window(...), wrapWidth=1)
20.3489 	EXP 	rating: flipVert = False
20.3489 	EXP 	rating: autoLog = True
20.3489 	EXP 	Instructions: autoDraw = True
85.2609 	DATA 	Keypress: space
85.2634 	EXP 	Imported condAppreciation.csv as conditions, 83 conditions, 2 params
85.2639 	EXP 	Created sequence: random, trialTypes=83, nReps=1, seed=None
85.2644 	EXP 	New trial (rep=0, index=0): {'images': u'images/i02.bmp', 'condition': u'scrambled'}
85.2697 	EXP 	RatingScale rating: reset()
85.2771 	EXP 	Instructions: autoDraw = False
85.2771 	EXP 	image: image = u'images/i02.bmp'
85.2771 	EXP 	fixationcross: autoDraw = True
85.7771 	EXP 	fixationcross: autoDraw = False
86.2939 	EXP 	image: autoDraw = True
86.3771 	EXP 	image: autoDraw = False
86.4938 	EXP 	rating: autoDraw = True
90.1941 	DATA 	Mouse: Left button down, pos=(891,555)
90.3105 	DATA 	Mouse:  Left button up, pos=(891,555)
93.6941 	DATA 	Keypress: space
94.7771 	DATA 	Keypress: space
96.2106 	DATA 	Mouse: Left button down, pos=(975,450)
96.2624 	DATA 	Mouse:  Left button up, pos=(975,450)
96.5605 	DATA 	Mouse: Left button down, pos=(961,395)
96.5625 	DATA 	RatingScale rating: (mouse response) rating=4
96.5626 	DATA 	RatingScale rating: rating RT=10.085
96.5626 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 3.718), (4, 10.085)]
96.5778 	EXP 	New trial (rep=0, index=1): {'images': u'images/INVk12.bmp', 'condition': u'inverted'}
96.5831 	EXP 	RatingScale rating: reset()
96.5938 	EXP 	fixationcross: autoDraw = False
96.5938 	EXP 	image: autoDraw = False
96.5938 	EXP 	rating: autoDraw = False
96.5938 	EXP 	image: image = u'images/INVk12.bmp'
96.5938 	EXP 	fixationcross: autoDraw = True
96.6446 	DATA 	Mouse:  Left button up, pos=(961,395)
97.0938 	EXP 	fixationcross: autoDraw = False
97.6107 	EXP 	image: autoDraw = True
97.6937 	EXP 	image: autoDraw = False
97.8106 	EXP 	rating: autoDraw = True
100.6771 	DATA 	Mouse: Left button down, pos=(964,550)
100.7605 	DATA 	Mouse:  Left button up, pos=(964,550)
101.8129 	DATA 	Mouse: Left button down, pos=(945,409)
101.8295 	DATA 	RatingScale rating: (mouse response) rating=5
101.8295 	DATA 	RatingScale rating: rating RT=4.036
101.8296 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.884), (5, 4.035)]
101.8451 	EXP 	New trial (rep=0, index=2): {'images': u'images/INVk18.bmp', 'condition': u'inverted'}
101.8515 	EXP 	RatingScale rating: reset()
101.8604 	EXP 	fixationcross: autoDraw = False
101.8604 	EXP 	image: autoDraw = False
101.8604 	EXP 	rating: autoDraw = False
101.8604 	EXP 	image: image = u'images/INVk18.bmp'
101.8604 	EXP 	fixationcross: autoDraw = True
101.8939 	DATA 	Mouse:  Left button up, pos=(945,409)
102.3604 	EXP 	fixationcross: autoDraw = False
102.8771 	EXP 	image: autoDraw = True
102.9604 	EXP 	image: autoDraw = False
103.0770 	EXP 	rating: autoDraw = True
105.3446 	DATA 	Mouse: Left button down, pos=(1029,541)
105.4446 	DATA 	Mouse:  Left button up, pos=(1029,541)
106.1605 	DATA 	Mouse: Left button down, pos=(969,419)
106.1625 	DATA 	RatingScale rating: (mouse response) rating=6
106.1625 	DATA 	RatingScale rating: rating RT=3.102
106.1626 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.285), (6, 3.102)]
106.1777 	EXP 	New trial (rep=0, index=3): {'images': u'images/i20.bmp', 'condition': u'scrambled'}
106.1830 	EXP 	RatingScale rating: reset()
106.1937 	EXP 	fixationcross: autoDraw = False
106.1937 	EXP 	image: autoDraw = False
106.1937 	EXP 	rating: autoDraw = False
106.1937 	EXP 	image: image = u'images/i20.bmp'
106.1937 	EXP 	fixationcross: autoDraw = True
106.2446 	DATA 	Mouse:  Left button up, pos=(969,419)
106.6937 	EXP 	fixationcross: autoDraw = False
107.2107 	EXP 	image: autoDraw = True
107.2937 	EXP 	image: autoDraw = False
107.4104 	EXP 	rating: autoDraw = True
110.2458 	DATA 	Mouse: Left button down, pos=(893,537)
110.3605 	DATA 	Mouse:  Left button up, pos=(893,537)
111.1605 	DATA 	Mouse: Left button down, pos=(917,420)
111.1625 	DATA 	RatingScale rating: (mouse response) rating=4
111.1625 	DATA 	RatingScale rating: rating RT=3.769
111.1625 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.852), (4, 3.768)]
111.1776 	EXP 	New trial (rep=0, index=4): {'images': u'images/INVk26.bmp', 'condition': u'inverted'}
111.1829 	EXP 	RatingScale rating: reset()
111.1937 	EXP 	fixationcross: autoDraw = False
111.1937 	EXP 	image: autoDraw = False
111.1937 	EXP 	rating: autoDraw = False
111.1937 	EXP 	image: image = u'images/INVk26.bmp'
111.1937 	EXP 	fixationcross: autoDraw = True
111.2772 	DATA 	Mouse:  Left button up, pos=(917,420)
111.6937 	EXP 	fixationcross: autoDraw = False
112.2106 	EXP 	image: autoDraw = True
112.2937 	EXP 	image: autoDraw = False
112.4106 	EXP 	rating: autoDraw = True
114.9771 	DATA 	Mouse: Left button down, pos=(960,542)
115.0605 	DATA 	Mouse:  Left button up, pos=(960,542)
115.8468 	DATA 	Mouse: Left button down, pos=(938,405)
115.8469 	DATA 	RatingScale rating: (mouse response) rating=5
115.8470 	DATA 	RatingScale rating: rating RT=3.453
115.8470 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.584), (5, 3.453)]
115.8609 	EXP 	New trial (rep=0, index=5): {'images': u'images/k22.bmp', 'condition': u'gestalt'}
115.8660 	EXP 	RatingScale rating: reset()
115.8769 	EXP 	fixationcross: autoDraw = False
115.8769 	EXP 	image: autoDraw = False
115.8769 	EXP 	rating: autoDraw = False
115.8769 	EXP 	image: image = u'images/k22.bmp'
115.8769 	EXP 	fixationcross: autoDraw = True
115.9604 	DATA 	Mouse:  Left button up, pos=(938,405)
116.3770 	EXP 	fixationcross: autoDraw = False
116.8938 	EXP 	image: autoDraw = True
116.9769 	EXP 	image: autoDraw = False
117.0937 	EXP 	rating: autoDraw = True
119.1107 	DATA 	Mouse: Left button down, pos=(1090,542)
119.2106 	DATA 	Mouse:  Left button up, pos=(1090,542)
119.9273 	DATA 	Mouse: Left button down, pos=(1009,420)
119.9296 	DATA 	RatingScale rating: (mouse response) rating=7
119.9296 	DATA 	RatingScale rating: rating RT=2.852
119.9296 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.035), (7, 2.852)]
119.9451 	EXP 	New trial (rep=0, index=6): {'images': u'images/i10.bmp', 'condition': u'scrambled'}
119.9512 	EXP 	RatingScale rating: reset()
119.9604 	EXP 	fixationcross: autoDraw = False
119.9604 	EXP 	image: autoDraw = False
119.9604 	EXP 	rating: autoDraw = False
119.9604 	EXP 	image: image = u'images/i10.bmp'
119.9604 	EXP 	fixationcross: autoDraw = True
120.0605 	DATA 	Mouse:  Left button up, pos=(1009,420)
120.4603 	EXP 	fixationcross: autoDraw = False
120.9770 	EXP 	image: autoDraw = True
121.0603 	EXP 	image: autoDraw = False
121.1769 	EXP 	rating: autoDraw = True
123.7604 	DATA 	Mouse: Left button down, pos=(902,542)
123.8604 	DATA 	Mouse:  Left button up, pos=(902,542)
125.6293 	DATA 	Mouse: Left button down, pos=(961,535)
125.7273 	DATA 	Mouse:  Left button up, pos=(961,535)
126.2273 	DATA 	Mouse: Left button down, pos=(965,412)
126.2296 	DATA 	RatingScale rating: (mouse response) rating=5
126.2296 	DATA 	RatingScale rating: rating RT=5.069
126.2296 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.601), (5, 4.469), (5, 5.069)]
126.2445 	EXP 	New trial (rep=0, index=7): {'images': u'images/INVk09.bmp', 'condition': u'inverted'}
126.2504 	EXP 	RatingScale rating: reset()
126.2603 	EXP 	fixationcross: autoDraw = False
126.2603 	EXP 	image: autoDraw = False
126.2603 	EXP 	rating: autoDraw = False
126.2603 	EXP 	image: image = u'images/INVk09.bmp'
126.2603 	EXP 	fixationcross: autoDraw = True
126.2938 	DATA 	Mouse:  Left button up, pos=(965,412)
126.7603 	EXP 	fixationcross: autoDraw = False
127.2770 	EXP 	image: autoDraw = True
127.3603 	EXP 	image: autoDraw = False
127.4770 	EXP 	rating: autoDraw = True
129.0106 	DATA 	Mouse: Left button down, pos=(963,546)
129.0771 	DATA 	Mouse:  Left button up, pos=(963,546)
129.5770 	DATA 	Mouse: Left button down, pos=(959,407)
129.5790 	DATA 	RatingScale rating: (mouse response) rating=5
129.5790 	DATA 	RatingScale rating: rating RT=2.118
129.5790 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.551), (5, 2.118)]
129.5942 	EXP 	New trial (rep=0, index=8): {'images': u'images/i24.bmp', 'condition': u'scrambled'}
129.5994 	EXP 	RatingScale rating: reset()
129.6103 	EXP 	fixationcross: autoDraw = False
129.6103 	EXP 	image: autoDraw = False
129.6103 	EXP 	rating: autoDraw = False
129.6103 	EXP 	image: image = u'images/i24.bmp'
129.6103 	EXP 	fixationcross: autoDraw = True
129.6604 	DATA 	Mouse:  Left button up, pos=(959,407)
130.1105 	EXP 	fixationcross: autoDraw = False
130.6272 	EXP 	image: autoDraw = True
130.7104 	EXP 	image: autoDraw = False
130.8272 	EXP 	rating: autoDraw = True
132.0278 	DATA 	Mouse: Left button down, pos=(1033,545)
132.1104 	DATA 	Mouse:  Left button up, pos=(1033,545)
132.9770 	DATA 	Mouse: Left button down, pos=(957,442)
132.9790 	DATA 	RatingScale rating: (mouse response) rating=6
132.9791 	DATA 	RatingScale rating: rating RT=2.168
132.9791 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.218), (6, 2.168)]
132.9942 	EXP 	New trial (rep=0, index=9): {'images': u'images/i15.bmp', 'condition': u'scrambled'}
132.9998 	EXP 	RatingScale rating: reset()
133.0104 	EXP 	fixationcross: autoDraw = False
133.0104 	EXP 	image: autoDraw = False
133.0104 	EXP 	rating: autoDraw = False
133.0104 	EXP 	image: image = u'images/i15.bmp'
133.0104 	EXP 	fixationcross: autoDraw = True
133.0770 	DATA 	Mouse:  Left button up, pos=(957,442)
133.5105 	EXP 	fixationcross: autoDraw = False
134.0272 	EXP 	image: autoDraw = True
134.1103 	EXP 	image: autoDraw = False
134.2271 	EXP 	rating: autoDraw = True
135.4278 	DATA 	Mouse: Left button down, pos=(1102,547)
135.5273 	DATA 	Mouse:  Left button up, pos=(1102,547)
136.4273 	DATA 	Mouse: Left button down, pos=(915,451)
136.4937 	DATA 	Mouse:  Left button up, pos=(915,451)
136.8604 	DATA 	Mouse: Left button down, pos=(934,420)
136.8624 	DATA 	RatingScale rating: (mouse response) rating=7
136.8624 	DATA 	RatingScale rating: rating RT=2.652
136.8624 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.218), (7, 2.652)]
136.8776 	EXP 	New trial (rep=0, index=10): {'images': u'images/INVk30.bmp', 'condition': u'inverted'}
136.8833 	EXP 	RatingScale rating: reset()
136.8936 	EXP 	fixationcross: autoDraw = False
136.8936 	EXP 	image: autoDraw = False
136.8936 	EXP 	rating: autoDraw = False
136.8936 	EXP 	image: image = u'images/INVk30.bmp'
136.8936 	EXP 	fixationcross: autoDraw = True
136.9444 	DATA 	Mouse:  Left button up, pos=(934,420)
137.3936 	EXP 	fixationcross: autoDraw = False
137.9105 	EXP 	image: autoDraw = True
137.9938 	EXP 	image: autoDraw = False
138.1103 	EXP 	rating: autoDraw = True
140.2445 	DATA 	Mouse: Left button down, pos=(963,546)
140.3273 	DATA 	Mouse:  Left button up, pos=(963,546)
141.1771 	DATA 	Mouse: Left button down, pos=(970,427)
141.1791 	DATA 	RatingScale rating: (mouse response) rating=5
141.1791 	DATA 	RatingScale rating: rating RT=3.085
141.1792 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.152), (5, 3.085)]
141.1942 	EXP 	New trial (rep=0, index=11): {'images': u'images/INVk04.bmp', 'condition': u'inverted'}
141.1994 	EXP 	RatingScale rating: reset()
141.2105 	EXP 	fixationcross: autoDraw = False
141.2105 	EXP 	image: autoDraw = False
141.2105 	EXP 	rating: autoDraw = False
141.2105 	EXP 	image: image = u'images/INVk04.bmp'
141.2105 	EXP 	fixationcross: autoDraw = True
141.2603 	DATA 	Mouse:  Left button up, pos=(970,426)
141.7102 	EXP 	fixationcross: autoDraw = False
142.2273 	EXP 	image: autoDraw = True
142.3104 	EXP 	image: autoDraw = False
142.4271 	EXP 	rating: autoDraw = True
145.0104 	DATA 	Mouse: Left button down, pos=(887,550)
145.0769 	DATA 	Mouse:  Left button up, pos=(887,550)
145.6293 	DATA 	Mouse: Left button down, pos=(927,435)
145.6294 	DATA 	RatingScale rating: (mouse response) rating=4
145.6294 	DATA 	RatingScale rating: rating RT=3.219
145.6294 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.601), (4, 3.219)]
145.6450 	EXP 	New trial (rep=0, index=12): {'images': u'images/k21.bmp', 'condition': u'gestalt'}
145.6510 	EXP 	RatingScale rating: reset()
145.6603 	EXP 	fixationcross: autoDraw = False
145.6603 	EXP 	image: autoDraw = False
145.6603 	EXP 	rating: autoDraw = False
145.6603 	EXP 	image: image = u'images/k21.bmp'
145.6603 	EXP 	fixationcross: autoDraw = True
145.6939 	DATA 	Mouse:  Left button up, pos=(928,434)
146.1602 	EXP 	fixationcross: autoDraw = False
146.6769 	EXP 	image: autoDraw = True
146.7602 	EXP 	image: autoDraw = False
146.8768 	EXP 	rating: autoDraw = True
148.8444 	DATA 	Mouse: Left button down, pos=(1104,544)
148.9444 	DATA 	Mouse:  Left button up, pos=(1104,544)
149.9444 	DATA 	Mouse: Left button down, pos=(988,411)
149.9468 	DATA 	RatingScale rating: (mouse response) rating=7
149.9468 	DATA 	RatingScale rating: rating RT=3.086
149.9468 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.985), (7, 3.086)]
149.9608 	EXP 	New trial (rep=0, index=13): {'images': u'images/INVk25.bmp', 'condition': u'inverted'}
149.9659 	EXP 	RatingScale rating: reset()
149.9768 	EXP 	fixationcross: autoDraw = False
149.9768 	EXP 	image: autoDraw = False
149.9768 	EXP 	rating: autoDraw = False
149.9768 	EXP 	image: image = u'images/INVk25.bmp'
149.9768 	EXP 	fixationcross: autoDraw = True
150.0442 	DATA 	Mouse:  Left button up, pos=(988,411)
150.4769 	EXP 	fixationcross: autoDraw = False
150.9936 	EXP 	image: autoDraw = True
151.0768 	EXP 	image: autoDraw = False
151.1936 	EXP 	rating: autoDraw = True
153.1272 	DATA 	Mouse: Left button down, pos=(962,542)
153.1936 	DATA 	Mouse:  Left button up, pos=(962,542)
153.8937 	DATA 	Mouse: Left button down, pos=(955,409)
153.8958 	DATA 	RatingScale rating: (mouse response) rating=5
153.8958 	DATA 	RatingScale rating: rating RT=2.719
153.8958 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.951), (5, 2.719)]
153.9110 	EXP 	New trial (rep=0, index=14): {'images': u'images/k01.bmp', 'condition': u'gestalt'}
153.9166 	EXP 	RatingScale rating: reset()
153.9271 	EXP 	fixationcross: autoDraw = False
153.9271 	EXP 	image: autoDraw = False
153.9271 	EXP 	rating: autoDraw = False
153.9271 	EXP 	image: image = u'images/k01.bmp'
153.9271 	EXP 	fixationcross: autoDraw = True
153.9770 	DATA 	Mouse:  Left button up, pos=(955,409)
154.4270 	EXP 	fixationcross: autoDraw = False
154.9443 	EXP 	image: autoDraw = True
155.0272 	EXP 	image: autoDraw = False
155.1443 	EXP 	rating: autoDraw = True
157.3272 	DATA 	Mouse: Left button down, pos=(1037,551)
157.3936 	DATA 	Mouse:  Left button up, pos=(1037,551)
157.8439 	DATA 	Mouse: Left button down, pos=(979,433)
157.8461 	DATA 	RatingScale rating: (mouse response) rating=6
157.8461 	DATA 	RatingScale rating: rating RT=2.718
157.8461 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.2), (6, 2.718)]
157.8608 	EXP 	New trial (rep=0, index=15): {'images': u'images/k09.bmp', 'condition': u'gestalt'}
157.8662 	EXP 	RatingScale rating: reset()
157.8768 	EXP 	fixationcross: autoDraw = False
157.8768 	EXP 	image: autoDraw = False
157.8768 	EXP 	rating: autoDraw = False
157.8768 	EXP 	image: image = u'images/k09.bmp'
157.8768 	EXP 	fixationcross: autoDraw = True
157.9602 	DATA 	Mouse:  Left button up, pos=(979,433)
158.3768 	EXP 	fixationcross: autoDraw = False
158.8936 	EXP 	image: autoDraw = True
158.9769 	EXP 	image: autoDraw = False
159.0935 	EXP 	rating: autoDraw = True
160.3272 	DATA 	Mouse: Left button down, pos=(958,546)
160.3936 	DATA 	Mouse:  Left button up, pos=(958,546)
160.8105 	DATA 	Mouse: Left button down, pos=(961,418)
160.8127 	DATA 	RatingScale rating: (mouse response) rating=5
160.8127 	DATA 	RatingScale rating: rating RT=1.736
160.8127 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.251), (5, 1.736)]
160.8277 	EXP 	New trial (rep=0, index=16): {'images': u'images/i30.bmp', 'condition': u'scrambled'}
160.8332 	EXP 	RatingScale rating: reset()
160.8442 	EXP 	fixationcross: autoDraw = False
160.8442 	EXP 	image: autoDraw = False
160.8442 	EXP 	rating: autoDraw = False
160.8442 	EXP 	image: image = u'images/i30.bmp'
160.8442 	EXP 	fixationcross: autoDraw = True
160.8937 	DATA 	Mouse:  Left button up, pos=(961,418)
161.3437 	EXP 	fixationcross: autoDraw = False
161.8602 	EXP 	image: autoDraw = True
161.9442 	EXP 	image: autoDraw = False
162.0602 	EXP 	rating: autoDraw = True
163.8936 	DATA 	Mouse: Left button down, pos=(1113,550)
163.9602 	DATA 	Mouse:  Left button up, pos=(1113,550)
164.4273 	DATA 	Mouse: Left button down, pos=(947,407)
164.4298 	DATA 	RatingScale rating: (mouse response) rating=7
164.4298 	DATA 	RatingScale rating: rating RT=2.386
164.4298 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.851), (7, 2.386)]
164.4449 	EXP 	New trial (rep=0, index=17): {'images': u'images/INVk15.bmp', 'condition': u'inverted'}
164.4510 	EXP 	RatingScale rating: reset()
164.4602 	EXP 	fixationcross: autoDraw = False
164.4602 	EXP 	image: autoDraw = False
164.4602 	EXP 	rating: autoDraw = False
164.4602 	EXP 	image: image = u'images/INVk15.bmp'
164.4602 	EXP 	fixationcross: autoDraw = True
164.5105 	DATA 	Mouse:  Left button up, pos=(947,407)
164.9601 	EXP 	fixationcross: autoDraw = False
165.4768 	EXP 	image: autoDraw = True
165.5601 	EXP 	image: autoDraw = False
165.6767 	EXP 	rating: autoDraw = True
167.7271 	DATA 	Mouse: Left button down, pos=(983,545)
167.8105 	DATA 	Mouse:  Left button up, pos=(983,545)
168.4466 	DATA 	Mouse: Left button down, pos=(950,412)
168.4468 	DATA 	RatingScale rating: (mouse response) rating=5
168.4468 	DATA 	RatingScale rating: rating RT=2.786
168.4468 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.068), (5, 2.786)]
168.4607 	EXP 	New trial (rep=0, index=18): {'images': u'images/k24.bmp', 'condition': u'gestalt'}
168.4658 	EXP 	RatingScale rating: reset()
168.4768 	EXP 	fixationcross: autoDraw = False
168.4768 	EXP 	image: autoDraw = False
168.4768 	EXP 	rating: autoDraw = False
168.4768 	EXP 	image: image = u'images/k24.bmp'
168.4768 	EXP 	fixationcross: autoDraw = True
168.5602 	DATA 	Mouse:  Left button up, pos=(950,412)
168.9767 	EXP 	fixationcross: autoDraw = False
169.4935 	EXP 	image: autoDraw = True
169.5768 	EXP 	image: autoDraw = False
169.6935 	EXP 	rating: autoDraw = True
171.6438 	DATA 	Mouse: Left button down, pos=(832,540)
171.7443 	DATA 	Mouse:  Left button up, pos=(832,540)
173.5271 	DATA 	Mouse: Left button down, pos=(863,563)
173.5936 	DATA 	Mouse:  Left button up, pos=(863,563)
174.0102 	DATA 	Mouse: Left button down, pos=(963,441)
174.0123 	DATA 	RatingScale rating: (mouse response) rating=4
174.0123 	DATA 	RatingScale rating: rating RT=4.335
174.0123 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 1.968), (4, 3.852), (4, 4.335)]
174.0276 	EXP 	New trial (rep=0, index=19): {'images': u'images/i29.bmp', 'condition': u'scrambled'}
174.0331 	EXP 	RatingScale rating: reset()
174.0436 	EXP 	fixationcross: autoDraw = False
174.0436 	EXP 	image: autoDraw = False
174.0436 	EXP 	rating: autoDraw = False
174.0436 	EXP 	image: image = u'images/i29.bmp'
174.0436 	EXP 	fixationcross: autoDraw = True
174.0602 	DATA 	Mouse:  Left button up, pos=(963,441)
174.5442 	EXP 	fixationcross: autoDraw = False
175.0602 	EXP 	image: autoDraw = True
175.1442 	EXP 	image: autoDraw = False
175.2601 	EXP 	rating: autoDraw = True
176.3107 	DATA 	Mouse: Left button down, pos=(961,533)
176.3937 	DATA 	Mouse:  Left button up, pos=(961,533)
177.1107 	DATA 	Mouse: Left button down, pos=(965,398)
177.1129 	DATA 	RatingScale rating: (mouse response) rating=5
177.1129 	DATA 	RatingScale rating: rating RT=1.868
177.1129 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.067), (5, 1.868)]
177.1276 	EXP 	New trial (rep=0, index=20): {'images': u'images/k28.bmp', 'condition': u'gestalt'}
177.1332 	EXP 	RatingScale rating: reset()
177.1442 	EXP 	fixationcross: autoDraw = False
177.1442 	EXP 	image: autoDraw = False
177.1442 	EXP 	rating: autoDraw = False
177.1442 	EXP 	image: image = u'images/k28.bmp'
177.1442 	EXP 	fixationcross: autoDraw = True
177.2271 	DATA 	Mouse:  Left button up, pos=(965,398)
177.6436 	EXP 	fixationcross: autoDraw = False
178.1602 	EXP 	image: autoDraw = True
178.2436 	EXP 	image: autoDraw = False
178.3601 	EXP 	rating: autoDraw = True
180.1936 	DATA 	Mouse: Left button down, pos=(960,533)
180.3104 	DATA 	Mouse:  Left button up, pos=(960,533)
181.2466 	DATA 	Mouse: Left button down, pos=(978,408)
181.2468 	DATA 	RatingScale rating: (mouse response) rating=5
181.2468 	DATA 	RatingScale rating: rating RT=2.903
181.2468 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.851), (5, 2.903)]
181.2607 	EXP 	New trial (rep=0, index=21): {'images': u'images/k26.bmp', 'condition': u'gestalt'}
181.2658 	EXP 	RatingScale rating: reset()
181.2767 	EXP 	fixationcross: autoDraw = False
181.2767 	EXP 	image: autoDraw = False
181.2767 	EXP 	rating: autoDraw = False
181.2767 	EXP 	image: image = u'images/k26.bmp'
