8.0234 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7fd1edc57c20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.5670 	EXP 	Created text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=40, italic=False, name='text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=u'+', units='pix', win=Window(...), wrapWidth=500)
8.5691 	EXP 	Created Left = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Left', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 600.,  600.]), texRes=128, units='pix', win=Window(...))
8.5710 	EXP 	Created Right = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Right', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 600.,  600.]), texRes=128, units='pix', win=Window(...))
8.5839 	EXP 	Created feedback = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.075, italic=False, name='feedback', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='norm', win=Window(...), wrapWidth=1)
8.5896 	EXP 	rating: flipVert = False
8.5896 	EXP 	rating: autoLog = True
8.5896 	EXP 	Instructions: autoDraw = True
66.8060 	DATA 	Keypress: space
66.8085 	EXP 	Imported condAppreciation.csv as conditions, 83 conditions, 2 params
66.8091 	EXP 	Created sequence: random, trialTypes=83, nReps=1, seed=None
66.8095 	EXP 	New trial (rep=0, index=0): {'images': u'images/i06.bmp', 'condition': u'scrambled'}
66.8148 	EXP 	RatingScale rating: reset()
66.8224 	EXP 	Instructions: autoDraw = False
66.8224 	EXP 	image: image = u'images/i06.bmp'
66.8224 	EXP 	fixationcross: autoDraw = True
67.3221 	EXP 	fixationcross: autoDraw = False
67.8389 	EXP 	image: autoDraw = True
67.9222 	EXP 	image: autoDraw = False
68.0389 	EXP 	rating: autoDraw = True
71.3725 	DATA 	Mouse: Left button down, pos=(963,541)
71.4889 	DATA 	Mouse:  Left button up, pos=(963,541)
73.1889 	DATA 	Mouse: Left button down, pos=(1086,304)
73.2908 	DATA 	Mouse:  Left button up, pos=(1086,304)
74.5225 	DATA 	Mouse: Left button down, pos=(957,397)
74.5247 	DATA 	RatingScale rating: (mouse response) rating=5
74.5247 	DATA 	RatingScale rating: rating RT=6.502
74.5247 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 3.351), (5, 6.502)]
74.5397 	EXP 	New trial (rep=0, index=1): {'images': u'images/INVk09.bmp', 'condition': u'inverted'}
74.5454 	EXP 	RatingScale rating: reset()
74.5562 	EXP 	fixationcross: autoDraw = False
74.5562 	EXP 	image: autoDraw = False
74.5562 	EXP 	rating: autoDraw = False
74.5562 	EXP 	image: image = u'images/INVk09.bmp'
74.5562 	EXP 	fixationcross: autoDraw = True
74.6389 	DATA 	Mouse:  Left button up, pos=(957,397)
75.0557 	EXP 	fixationcross: autoDraw = False
75.5724 	EXP 	image: autoDraw = True
75.6557 	EXP 	image: autoDraw = False
75.7726 	EXP 	rating: autoDraw = True
77.5889 	DATA 	Mouse: Left button down, pos=(965,547)
77.6889 	DATA 	Mouse:  Left button up, pos=(965,547)
78.3889 	DATA 	Mouse: Left button down, pos=(1002,401)
78.3909 	DATA 	RatingScale rating: (mouse response) rating=5
78.3909 	DATA 	RatingScale rating: rating RT=2.635
78.3909 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.834), (5, 2.635)]
78.4061 	EXP 	New trial (rep=0, index=2): {'images': u'images/i25.bmp', 'condition': u'scrambled'}
78.4114 	EXP 	RatingScale rating: reset()
78.4221 	EXP 	fixationcross: autoDraw = False
78.4221 	EXP 	image: autoDraw = False
78.4221 	EXP 	rating: autoDraw = False
78.4221 	EXP 	image: image = u'images/i25.bmp'
78.4221 	EXP 	fixationcross: autoDraw = True
78.5056 	DATA 	Mouse:  Left button up, pos=(1002,401)
78.9221 	EXP 	fixationcross: autoDraw = False
79.4390 	EXP 	image: autoDraw = True
79.5221 	EXP 	image: autoDraw = False
79.6390 	EXP 	rating: autoDraw = True
81.4222 	DATA 	Mouse: Left button down, pos=(964,546)
81.5074 	DATA 	Mouse:  Left button up, pos=(964,546)
82.3055 	DATA 	Mouse: Left button down, pos=(1011,404)
82.3075 	DATA 	RatingScale rating: (mouse response) rating=5
82.3075 	DATA 	RatingScale rating: rating RT=2.685
82.3076 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.801), (5, 2.685)]
82.3227 	EXP 	New trial (rep=0, index=3): {'images': u'images/INVk23.bmp', 'condition': u'inverted'}
82.3279 	EXP 	RatingScale rating: reset()
82.3388 	EXP 	fixationcross: autoDraw = False
82.3388 	EXP 	image: autoDraw = False
82.3388 	EXP 	rating: autoDraw = False
82.3388 	EXP 	image: image = u'images/INVk23.bmp'
82.3388 	EXP 	fixationcross: autoDraw = True
82.4222 	DATA 	Mouse:  Left button up, pos=(1011,404)
82.8390 	EXP 	fixationcross: autoDraw = False
83.3557 	EXP 	image: autoDraw = True
83.4388 	EXP 	image: autoDraw = False
83.5557 	EXP 	rating: autoDraw = True
85.3056 	DATA 	Mouse: Left button down, pos=(1036,563)
85.4222 	DATA 	Mouse:  Left button up, pos=(1036,532)
86.1222 	DATA 	Mouse: Left button down, pos=(1022,410)
86.1243 	DATA 	RatingScale rating: (mouse response) rating=6
86.1243 	DATA 	RatingScale rating: rating RT=2.585
86.1244 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.767), (6, 2.585)]
86.1396 	EXP 	New trial (rep=0, index=4): {'images': u'images/k14.bmp', 'condition': u'gestalt'}
86.1449 	EXP 	RatingScale rating: reset()
86.1557 	EXP 	fixationcross: autoDraw = False
86.1557 	EXP 	image: autoDraw = False
86.1557 	EXP 	rating: autoDraw = False
86.1557 	EXP 	image: image = u'images/k14.bmp'
86.1557 	EXP 	fixationcross: autoDraw = True
86.2055 	DATA 	Mouse:  Left button up, pos=(1022,410)
86.6556 	EXP 	fixationcross: autoDraw = False
87.1729 	EXP 	image: autoDraw = True
87.2557 	EXP 	image: autoDraw = False
87.3728 	EXP 	rating: autoDraw = True
89.2222 	DATA 	Mouse: Left button down, pos=(896,542)
89.2744 	DATA 	Mouse:  Left button up, pos=(896,542)
89.8391 	DATA 	Mouse: Left button down, pos=(1030,391)
89.8413 	DATA 	RatingScale rating: (mouse response) rating=4
89.8413 	DATA 	RatingScale rating: rating RT=2.485
89.8413 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.867), (4, 2.485)]
89.8565 	EXP 	New trial (rep=0, index=5): {'images': u'images/INVk14.bmp', 'condition': u'inverted'}
89.8626 	EXP 	RatingScale rating: reset()
89.8729 	EXP 	fixationcross: autoDraw = False
89.8729 	EXP 	image: autoDraw = False
89.8729 	EXP 	rating: autoDraw = False
89.8729 	EXP 	image: image = u'images/INVk14.bmp'
89.8729 	EXP 	fixationcross: autoDraw = True
89.9055 	DATA 	Mouse:  Left button up, pos=(1033,395)
90.3728 	EXP 	fixationcross: autoDraw = False
90.8888 	EXP 	image: autoDraw = True
90.9722 	EXP 	image: autoDraw = False
91.0887 	EXP 	rating: autoDraw = True
92.8055 	DATA 	Mouse: Left button down, pos=(1033,539)
92.8557 	DATA 	Mouse:  Left button up, pos=(1033,539)
93.4388 	DATA 	Mouse: Left button down, pos=(1027,403)
93.4409 	DATA 	RatingScale rating: (mouse response) rating=6
93.4410 	DATA 	RatingScale rating: rating RT=2.368
93.4410 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.734), (6, 2.368)]
93.4562 	EXP 	New trial (rep=0, index=6): {'images': u'images/i05.bmp', 'condition': u'scrambled'}
93.4617 	EXP 	RatingScale rating: reset()
93.4722 	EXP 	fixationcross: autoDraw = False
93.4722 	EXP 	image: autoDraw = False
93.4722 	EXP 	rating: autoDraw = False
93.4722 	EXP 	image: image = u'images/i05.bmp'
93.4722 	EXP 	fixationcross: autoDraw = True
93.5388 	DATA 	Mouse:  Left button up, pos=(1027,403)
93.9728 	EXP 	fixationcross: autoDraw = False
94.4888 	EXP 	image: autoDraw = True
94.5727 	EXP 	image: autoDraw = False
94.6887 	EXP 	rating: autoDraw = True
96.3557 	DATA 	Mouse: Left button down, pos=(957,550)
96.4390 	DATA 	Mouse:  Left button up, pos=(957,550)
97.1557 	DATA 	Mouse: Left button down, pos=(990,415)
97.1579 	DATA 	RatingScale rating: (mouse response) rating=5
97.1579 	DATA 	RatingScale rating: rating RT=2.485
97.1579 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.684), (5, 2.485)]
97.1736 	EXP 	New trial (rep=0, index=7): {'images': u'images/INVk28.bmp', 'condition': u'inverted'}
97.1797 	EXP 	RatingScale rating: reset()
97.1887 	EXP 	fixationcross: autoDraw = False
97.1887 	EXP 	image: autoDraw = False
97.1887 	EXP 	rating: autoDraw = False
97.1887 	EXP 	image: image = u'images/INVk28.bmp'
97.1887 	EXP 	fixationcross: autoDraw = True
97.2888 	DATA 	Mouse:  Left button up, pos=(990,415)
97.6887 	EXP 	fixationcross: autoDraw = False
98.2054 	EXP 	image: autoDraw = True
98.2887 	EXP 	image: autoDraw = False
98.4054 	EXP 	rating: autoDraw = True
99.9888 	DATA 	Mouse: Left button down, pos=(892,544)
100.0729 	DATA 	Mouse:  Left button up, pos=(892,544)
100.5557 	DATA 	Mouse: Left button down, pos=(1046,394)
100.5579 	DATA 	RatingScale rating: (mouse response) rating=4
100.5579 	DATA 	RatingScale rating: rating RT=2.169
100.5579 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.601), (4, 2.169)]
100.5735 	EXP 	New trial (rep=0, index=8): {'images': u'images/k25.bmp', 'condition': u'gestalt'}
100.5795 	EXP 	RatingScale rating: reset()
100.5887 	EXP 	fixationcross: autoDraw = False
100.5887 	EXP 	image: autoDraw = False
100.5887 	EXP 	rating: autoDraw = False
100.5887 	EXP 	image: image = u'images/k25.bmp'
100.5887 	EXP 	fixationcross: autoDraw = True
100.6221 	DATA 	Mouse:  Left button up, pos=(1046,395)
101.0887 	EXP 	fixationcross: autoDraw = False
101.6055 	EXP 	image: autoDraw = True
101.6887 	EXP 	image: autoDraw = False
101.8054 	EXP 	rating: autoDraw = True
105.0222 	DATA 	Mouse: Left button down, pos=(962,542)
105.0907 	DATA 	Mouse:  Left button up, pos=(962,542)
105.6557 	DATA 	Mouse: Left button down, pos=(979,414)
105.6579 	DATA 	RatingScale rating: (mouse response) rating=5
105.6579 	DATA 	RatingScale rating: rating RT=3.869
105.6579 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 3.234), (5, 3.869)]
105.6733 	EXP 	New trial (rep=0, index=9): {'images': u'images/i22.bmp', 'condition': u'scrambled'}
105.6794 	EXP 	RatingScale rating: reset()
105.6887 	EXP 	fixationcross: autoDraw = False
105.6887 	EXP 	image: autoDraw = False
105.6887 	EXP 	rating: autoDraw = False
105.6887 	EXP 	image: image = u'images/i22.bmp'
105.6887 	EXP 	fixationcross: autoDraw = True
105.7557 	DATA 	Mouse:  Left button up, pos=(979,414)
106.1887 	EXP 	fixationcross: autoDraw = False
106.7054 	EXP 	image: autoDraw = True
106.7886 	EXP 	image: autoDraw = False
106.9053 	EXP 	rating: autoDraw = True
110.1390 	DATA 	Mouse: Left button down, pos=(959,548)
110.2221 	DATA 	Mouse:  Left button up, pos=(959,548)
110.8390 	DATA 	Mouse: Left button down, pos=(986,407)
110.8412 	DATA 	RatingScale rating: (mouse response) rating=5
110.8412 	DATA 	RatingScale rating: rating RT=3.952
110.8412 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 3.251), (5, 3.952)]
110.8562 	EXP 	New trial (rep=0, index=10): {'images': u'images/i14.bmp', 'condition': u'scrambled'}
110.8617 	EXP 	RatingScale rating: reset()
110.8727 	EXP 	fixationcross: autoDraw = False
110.8727 	EXP 	image: autoDraw = False
110.8727 	EXP 	rating: autoDraw = False
110.8727 	EXP 	image: image = u'images/i14.bmp'
110.8727 	EXP 	fixationcross: autoDraw = True
110.9557 	DATA 	Mouse:  Left button up, pos=(986,407)
111.3722 	EXP 	fixationcross: autoDraw = False
111.8887 	EXP 	image: autoDraw = True
111.9727 	EXP 	image: autoDraw = False
112.0887 	EXP 	rating: autoDraw = True
113.7888 	DATA 	Mouse: Left button down, pos=(966,547)
113.8751 	DATA 	Mouse:  Left button up, pos=(966,547)
114.2907 	DATA 	Mouse: Left button down, pos=(1016,403)
114.2908 	DATA 	RatingScale rating: (mouse response) rating=5
114.2908 	DATA 	RatingScale rating: rating RT=2.218
114.2908 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.717), (5, 2.218)]
114.3060 	EXP 	New trial (rep=0, index=11): {'images': u'images/i19.bmp', 'condition': u'scrambled'}
114.3107 	EXP 	RatingScale rating: reset()
114.3220 	EXP 	fixationcross: autoDraw = False
114.3220 	EXP 	image: autoDraw = False
114.3220 	EXP 	rating: autoDraw = False
114.3220 	EXP 	image: image = u'images/i19.bmp'
114.3220 	EXP 	fixationcross: autoDraw = True
114.3887 	DATA 	Mouse:  Left button up, pos=(1016,403)
114.8220 	EXP 	fixationcross: autoDraw = False
115.3389 	EXP 	image: autoDraw = True
115.4220 	EXP 	image: autoDraw = False
115.5388 	EXP 	rating: autoDraw = True
116.8390 	DATA 	Mouse: Left button down, pos=(1037,544)
116.9221 	DATA 	Mouse:  Left button up, pos=(1037,544)
117.5723 	DATA 	Mouse: Left button down, pos=(1016,406)
117.5747 	DATA 	RatingScale rating: (mouse response) rating=6
117.5747 	DATA 	RatingScale rating: rating RT=2.052
117.5747 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.318), (6, 2.052)]
117.5892 	EXP 	New trial (rep=0, index=12): {'images': u'images/i03.bmp', 'condition': u'scrambled'}
117.5943 	EXP 	RatingScale rating: reset()
117.6053 	EXP 	fixationcross: autoDraw = False
117.6053 	EXP 	image: autoDraw = False
117.6053 	EXP 	rating: autoDraw = False
117.6053 	EXP 	image: image = u'images/i03.bmp'
117.6053 	EXP 	fixationcross: autoDraw = True
117.6887 	DATA 	Mouse:  Left button up, pos=(1016,405)
118.1052 	EXP 	fixationcross: autoDraw = False
118.6220 	EXP 	image: autoDraw = True
118.7053 	EXP 	image: autoDraw = False
118.8220 	EXP 	rating: autoDraw = True
120.6562 	DATA 	Mouse: Left button down, pos=(890,546)
120.7387 	DATA 	Mouse:  Left button up, pos=(890,546)
121.1888 	DATA 	Mouse: Left button down, pos=(1001,409)
121.1908 	DATA 	RatingScale rating: (mouse response) rating=4
121.1908 	DATA 	RatingScale rating: rating RT=2.385
121.1908 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.852), (4, 2.385)]
121.2059 	EXP 	New trial (rep=0, index=13): {'images': u'images/INVk19.bmp', 'condition': u'inverted'}
121.2107 	EXP 	RatingScale rating: reset()
121.2219 	EXP 	fixationcross: autoDraw = False
121.2219 	EXP 	image: autoDraw = False
121.2219 	EXP 	rating: autoDraw = False
121.2219 	EXP 	image: image = u'images/INVk19.bmp'
121.2219 	EXP 	fixationcross: autoDraw = True
121.2887 	DATA 	Mouse:  Left button up, pos=(1001,409)
121.7219 	EXP 	fixationcross: autoDraw = False
122.2389 	EXP 	image: autoDraw = True
122.3221 	EXP 	image: autoDraw = False
122.4386 	EXP 	rating: autoDraw = True
123.6887 	DATA 	Mouse: Left button down, pos=(957,551)
123.7887 	DATA 	Mouse:  Left button up, pos=(957,551)
124.2387 	DATA 	Mouse: Left button down, pos=(1001,408)
124.2408 	DATA 	RatingScale rating: (mouse response) rating=5
124.2409 	DATA 	RatingScale rating: rating RT=1.819
124.2409 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.268), (5, 1.819)]
124.2561 	EXP 	New trial (rep=0, index=14): {'images': u'images/i04.bmp', 'condition': u'scrambled'}
124.2617 	EXP 	RatingScale rating: reset()
124.2721 	EXP 	fixationcross: autoDraw = False
124.2721 	EXP 	image: autoDraw = False
124.2721 	EXP 	rating: autoDraw = False
124.2721 	EXP 	image: image = u'images/i04.bmp'
124.2721 	EXP 	fixationcross: autoDraw = True
124.3221 	DATA 	Mouse:  Left button up, pos=(1001,408)
124.7727 	EXP 	fixationcross: autoDraw = False
125.2887 	EXP 	image: autoDraw = True
125.3727 	EXP 	image: autoDraw = False
125.4886 	EXP 	rating: autoDraw = True
126.8053 	DATA 	Mouse: Left button down, pos=(959,545)
126.8743 	DATA 	Mouse:  Left button up, pos=(959,545)
127.3221 	DATA 	Mouse: Left button down, pos=(972,428)
127.3242 	DATA 	RatingScale rating: (mouse response) rating=5
127.3242 	DATA 	RatingScale rating: rating RT=1.851
127.3242 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.333), (5, 1.851)]
127.3395 	EXP 	New trial (rep=0, index=15): {'images': u'images/i17.bmp', 'condition': u'scrambled'}
127.3450 	EXP 	RatingScale rating: reset()
127.3555 	EXP 	fixationcross: autoDraw = False
127.3555 	EXP 	image: autoDraw = False
127.3555 	EXP 	rating: autoDraw = False
127.3555 	EXP 	image: image = u'images/i17.bmp'
127.3555 	EXP 	fixationcross: autoDraw = True
127.4053 	DATA 	Mouse:  Left button up, pos=(972,428)
127.8555 	EXP 	fixationcross: autoDraw = False
128.3727 	EXP 	image: autoDraw = True
128.4555 	EXP 	image: autoDraw = False
128.5721 	EXP 	rating: autoDraw = True
132.0053 	DATA 	Mouse: Left button down, pos=(892,542)
132.1220 	DATA 	Mouse:  Left button up, pos=(892,542)
132.7240 	DATA 	Mouse: Left button down, pos=(980,402)
132.7241 	DATA 	RatingScale rating: (mouse response) rating=4
132.7241 	DATA 	RatingScale rating: rating RT=4.168
132.7242 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 3.451), (4, 4.168)]
132.7392 	EXP 	New trial (rep=0, index=16): {'images': u'images/i23.bmp', 'condition': u'scrambled'}
132.7444 	EXP 	RatingScale rating: reset()
132.7554 	EXP 	fixationcross: autoDraw = False
132.7554 	EXP 	image: autoDraw = False
132.7554 	EXP 	rating: autoDraw = False
132.7554 	EXP 	image: image = u'images/i23.bmp'
132.7554 	EXP 	fixationcross: autoDraw = True
132.8555 	DATA 	Mouse:  Left button up, pos=(981,402)
133.2554 	EXP 	fixationcross: autoDraw = False
133.7722 	EXP 	image: autoDraw = True
133.8555 	EXP 	image: autoDraw = False
133.9726 	EXP 	rating: autoDraw = True
135.3053 	DATA 	Mouse: Left button down, pos=(1029,547)
135.3722 	DATA 	Mouse:  Left button up, pos=(1029,547)
135.9557 	DATA 	Mouse: Left button down, pos=(995,398)
135.9581 	DATA 	RatingScale rating: (mouse response) rating=6
135.9581 	DATA 	RatingScale rating: rating RT=2.002
135.9581 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.351), (6, 2.002)]
135.9733 	EXP 	New trial (rep=0, index=17): {'images': u'images/INVk10.bmp', 'condition': u'inverted'}
135.9794 	EXP 	RatingScale rating: reset()
135.9886 	EXP 	fixationcross: autoDraw = False
135.9886 	EXP 	image: autoDraw = False
135.9886 	EXP 	rating: autoDraw = False
135.9886 	EXP 	image: image = u'images/INVk10.bmp'
135.9886 	EXP 	fixationcross: autoDraw = True
136.0561 	DATA 	Mouse:  Left button up, pos=(995,398)
136.4885 	EXP 	fixationcross: autoDraw = False
137.0052 	EXP 	image: autoDraw = True
137.0886 	EXP 	image: autoDraw = False
137.2051 	EXP 	rating: autoDraw = True
138.6387 	DATA 	Mouse: Left button down, pos=(886,537)
138.7220 	DATA 	Mouse:  Left button up, pos=(886,537)
139.2389 	DATA 	Mouse: Left button down, pos=(1010,432)
139.2411 	DATA 	RatingScale rating: (mouse response) rating=4
139.2411 	DATA 	RatingScale rating: rating RT=2.052
139.2412 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.451), (4, 2.052)]
139.2561 	EXP 	New trial (rep=0, index=18): {'images': u'images/INVk29.bmp', 'condition': u'inverted'}
139.2619 	EXP 	RatingScale rating: reset()
139.2726 	EXP 	fixationcross: autoDraw = False
139.2726 	EXP 	image: autoDraw = False
139.2726 	EXP 	rating: autoDraw = False
139.2726 	EXP 	image: image = u'images/INVk29.bmp'
139.2726 	EXP 	fixationcross: autoDraw = True
139.3556 	DATA 	Mouse:  Left button up, pos=(1010,432)
139.7721 	EXP 	fixationcross: autoDraw = False
140.2886 	EXP 	image: autoDraw = True
140.3721 	EXP 	image: autoDraw = False
140.4885 	EXP 	rating: autoDraw = True
142.8740 	DATA 	Mouse: Left button down, pos=(895,547)
142.9886 	DATA 	Mouse:  Left button up, pos=(895,547)
143.3886 	DATA 	Mouse: Left button down, pos=(956,417)
143.3907 	DATA 	RatingScale rating: (mouse response) rating=4
143.3907 	DATA 	RatingScale rating: rating RT=2.918
143.3907 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.402), (4, 2.918)]
143.4058 	EXP 	New trial (rep=0, index=19): {'images': u'images/k20.bmp', 'condition': u'gestalt'}
143.4110 	EXP 	RatingScale rating: reset()
143.4219 	EXP 	fixationcross: autoDraw = False
143.4219 	EXP 	image: autoDraw = False
143.4219 	EXP 	rating: autoDraw = False
143.4219 	EXP 	image: image = u'images/k20.bmp'
143.4219 	EXP 	fixationcross: autoDraw = True
143.5053 	DATA 	Mouse:  Left button up, pos=(957,416)
143.9218 	EXP 	fixationcross: autoDraw = False
144.4388 	EXP 	image: autoDraw = True
144.5220 	EXP 	image: autoDraw = False
144.6385 	EXP 	rating: autoDraw = True
145.7062 	DATA 	Mouse: Left button down, pos=(893,544)
145.7723 	DATA 	Mouse:  Left button up, pos=(893,544)
146.1886 	DATA 	Mouse: Left button down, pos=(1000,411)
146.1907 	DATA 	RatingScale rating: (mouse response) rating=4
146.1907 	DATA 	RatingScale rating: rating RT=1.569
146.1907 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.084), (4, 1.569)]
146.2058 	EXP 	New trial (rep=0, index=20): {'images': u'images/i24.bmp', 'condition': u'scrambled'}
146.2111 	EXP 	RatingScale rating: reset()
146.2220 	EXP 	fixationcross: autoDraw = False
146.2220 	EXP 	image: autoDraw = False
146.2220 	EXP 	rating: autoDraw = False
146.2220 	EXP 	image: image = u'images/i24.bmp'
146.2220 	EXP 	fixationcross: autoDraw = True
146.2727 	DATA 	Mouse:  Left button up, pos=(1000,411)
146.7218 	EXP 	fixationcross: autoDraw = False
147.2387 	EXP 	image: autoDraw = True
147.3219 	EXP 	image: autoDraw = False
147.4385 	EXP 	rating: autoDraw = True
148.7389 	DATA 	Mouse: Left button down, pos=(880,552)
148.8388 	DATA 	Mouse:  Left button up, pos=(880,552)
149.2750 	DATA 	Mouse: Left button down, pos=(970,400)
149.2751 	DATA 	RatingScale rating: (mouse response) rating=4
149.2751 	DATA 	RatingScale rating: rating RT=1.853
149.2752 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.318), (4, 1.853)]
149.2891 	EXP 	New trial (rep=0, index=21): {'images': u'images/k04.bmp', 'condition': u'gestalt'}
149.2944 	EXP 	RatingScale rating: reset()
149.3052 	EXP 	fixationcross: autoDraw = False
149.3052 	EXP 	image: autoDraw = False
149.3052 	EXP 	rating: autoDraw = False
149.3052 	EXP 	image: image = u'images/k04.bmp'
149.3052 	EXP 	fixationcross: autoDraw = True
149.3727 	DATA 	Mouse:  Left button up, pos=(970,400)
149.8051 	EXP 	fixationcross: autoDraw = False
150.3219 	EXP 	image: autoDraw = True
150.4052 	EXP 	image: autoDraw = False
150.5220 	EXP 	rating: autoDraw = True
152.4219 	DATA 	Mouse: Left button down, pos=(957,551)
152.5220 	DATA 	Mouse:  Left button up, pos=(957,551)
