11.8000 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7f398447dc20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.3450 	EXP 	Created Right = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Right', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 600.,  600.]), texRes=128, units='pix', win=Window(...))
12.3579 	EXP 	Created feedback = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.075, italic=False, name='feedback', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='norm', win=Window(...), wrapWidth=1)
12.3640 	EXP 	rating: flipVert = False
12.3640 	EXP 	rating: autoLog = True
12.3640 	EXP 	Instructions: autoDraw = True
95.9665 	DATA 	Keypress: space
95.9694 	EXP 	Imported condAppreciation.csv as conditions, 83 conditions, 2 params
95.9700 	EXP 	Created sequence: random, trialTypes=83, nReps=1, seed=None
95.9705 	EXP 	New trial (rep=0, index=0): {'images': u'images/i20.bmp', 'condition': u'scrambled'}
95.9765 	EXP 	RatingScale rating: reset()
95.9827 	EXP 	Instructions: autoDraw = False
95.9827 	EXP 	image: image = u'images/i20.bmp'
95.9827 	EXP 	fixationcross: autoDraw = True
96.4819 	EXP 	fixationcross: autoDraw = False
96.9986 	EXP 	image: autoDraw = True
97.0819 	EXP 	image: autoDraw = False
97.1986 	EXP 	rating: autoDraw = True
99.9154 	DATA 	Mouse: Left button down, pos=(956,545)
100.0323 	DATA 	Mouse:  Left button up, pos=(956,545)
105.3154 	DATA 	Mouse: Left button down, pos=(977,425)
105.3175 	DATA 	RatingScale rating: (mouse response) rating=5
105.3175 	DATA 	RatingScale rating: rating RT=8.135
105.3175 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.734), (5, 8.135)]
105.3329 	EXP 	New trial (rep=0, index=1): {'images': u'images/k14.bmp', 'condition': u'gestalt'}
105.3385 	EXP 	RatingScale rating: reset()
105.3488 	EXP 	fixationcross: autoDraw = False
105.3488 	EXP 	image: autoDraw = False
105.3488 	EXP 	rating: autoDraw = False
105.3488 	EXP 	image: image = u'images/k14.bmp'
105.3488 	EXP 	fixationcross: autoDraw = True
105.4491 	DATA 	Mouse:  Left button up, pos=(977,425)
105.8488 	EXP 	fixationcross: autoDraw = False
106.3660 	EXP 	image: autoDraw = True
106.4488 	EXP 	image: autoDraw = False
106.5655 	EXP 	rating: autoDraw = True
109.6987 	DATA 	Mouse: Left button down, pos=(957,543)
109.7839 	DATA 	Mouse:  Left button up, pos=(957,543)
110.6156 	DATA 	Mouse: Left button down, pos=(956,397)
110.6178 	DATA 	RatingScale rating: (mouse response) rating=5
110.6178 	DATA 	RatingScale rating: rating RT=4.069
110.6178 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 3.151), (5, 4.069)]
110.6328 	EXP 	New trial (rep=0, index=2): {'images': u'images/i05.bmp', 'condition': u'scrambled'}
110.6383 	EXP 	RatingScale rating: reset()
110.6493 	EXP 	fixationcross: autoDraw = False
110.6493 	EXP 	image: autoDraw = False
110.6493 	EXP 	rating: autoDraw = False
110.6493 	EXP 	image: image = u'images/i05.bmp'
110.6493 	EXP 	fixationcross: autoDraw = True
110.6986 	DATA 	Mouse:  Left button up, pos=(956,397)
111.1488 	EXP 	fixationcross: autoDraw = False
111.6655 	EXP 	image: autoDraw = True
111.7488 	EXP 	image: autoDraw = False
111.8657 	EXP 	rating: autoDraw = True
115.1153 	DATA 	Mouse: Left button down, pos=(957,543)
115.2489 	DATA 	Mouse:  Left button up, pos=(957,543)
115.9676 	DATA 	Mouse: Left button down, pos=(949,387)
116.0656 	DATA 	Mouse:  Left button up, pos=(949,387)
117.2820 	DATA 	Mouse: Left button down, pos=(949,401)
117.2840 	DATA 	RatingScale rating: (mouse response) rating=5
117.2840 	DATA 	RatingScale rating: rating RT=5.435
117.2840 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 3.267), (5, 5.435)]
117.2992 	EXP 	New trial (rep=0, index=3): {'images': u'images/k30.bmp', 'condition': u'gestalt'}
117.3044 	EXP 	RatingScale rating: reset()
117.3152 	EXP 	fixationcross: autoDraw = False
117.3152 	EXP 	image: autoDraw = False
117.3152 	EXP 	rating: autoDraw = False
117.3152 	EXP 	image: image = u'images/k30.bmp'
117.3152 	EXP 	fixationcross: autoDraw = True
117.3820 	DATA 	Mouse:  Left button up, pos=(949,401)
117.8152 	EXP 	fixationcross: autoDraw = False
118.3321 	EXP 	image: autoDraw = True
118.4152 	EXP 	image: autoDraw = False
118.5319 	EXP 	rating: autoDraw = True
120.8820 	DATA 	Mouse: Left button down, pos=(958,551)
120.9820 	DATA 	Mouse:  Left button up, pos=(958,551)
123.2987 	DATA 	Mouse: Left button down, pos=(990,404)
123.3008 	DATA 	RatingScale rating: (mouse response) rating=5
123.3008 	DATA 	RatingScale rating: rating RT=4.785
123.3008 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.368), (5, 4.785)]
123.3158 	EXP 	New trial (rep=0, index=4): {'images': u'images/i30.bmp', 'condition': u'scrambled'}
123.3213 	EXP 	RatingScale rating: reset()
123.3321 	EXP 	fixationcross: autoDraw = False
123.3321 	EXP 	image: autoDraw = False
123.3321 	EXP 	rating: autoDraw = False
123.3321 	EXP 	image: image = u'images/i30.bmp'
123.3321 	EXP 	fixationcross: autoDraw = True
123.4322 	DATA 	Mouse:  Left button up, pos=(990,404)
123.8320 	EXP 	fixationcross: autoDraw = False
124.3488 	EXP 	image: autoDraw = True
124.4319 	EXP 	image: autoDraw = False
124.5487 	EXP 	rating: autoDraw = True
126.0153 	DATA 	Mouse: Left button down, pos=(964,543)
126.1488 	DATA 	Mouse:  Left button up, pos=(964,543)
126.8006 	DATA 	Mouse: Left button down, pos=(965,417)
126.8007 	DATA 	RatingScale rating: (mouse response) rating=5
126.8007 	DATA 	RatingScale rating: rating RT=2.269
126.8007 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.484), (5, 2.269)]
126.8160 	EXP 	New trial (rep=0, index=5): {'images': u'images/k04.bmp', 'condition': u'gestalt'}
126.8216 	EXP 	RatingScale rating: reset()
126.8321 	EXP 	fixationcross: autoDraw = False
126.8321 	EXP 	image: autoDraw = False
126.8321 	EXP 	rating: autoDraw = False
126.8321 	EXP 	image: image = u'images/k04.bmp'
126.8321 	EXP 	fixationcross: autoDraw = True
126.9153 	DATA 	Mouse:  Left button up, pos=(965,417)
127.3320 	EXP 	fixationcross: autoDraw = False
127.8488 	EXP 	image: autoDraw = True
127.9318 	EXP 	image: autoDraw = False
128.0487 	EXP 	rating: autoDraw = True
129.1997 	DATA 	Mouse: Left button down, pos=(963,555)
129.3322 	DATA 	Mouse:  Left button up, pos=(963,555)
130.5655 	DATA 	Mouse: Left button down, pos=(986,393)
130.5678 	DATA 	RatingScale rating: (mouse response) rating=5
130.5678 	DATA 	RatingScale rating: rating RT=2.536
130.5679 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.168), (5, 2.536)]
130.5824 	EXP 	New trial (rep=0, index=6): {'images': u'images/k05.bmp', 'condition': u'gestalt'}
130.5876 	EXP 	RatingScale rating: reset()
130.5984 	EXP 	fixationcross: autoDraw = False
130.5984 	EXP 	image: autoDraw = False
130.5984 	EXP 	rating: autoDraw = False
130.5984 	EXP 	image: image = u'images/k05.bmp'
130.5984 	EXP 	fixationcross: autoDraw = True
130.6986 	DATA 	Mouse:  Left button up, pos=(986,393)
131.0985 	EXP 	fixationcross: autoDraw = False
131.6153 	EXP 	image: autoDraw = True
131.6985 	EXP 	image: autoDraw = False
131.8152 	EXP 	rating: autoDraw = True
132.6153 	DATA 	Mouse: Left button down, pos=(958,564)
132.7153 	DATA 	Mouse:  Left button up, pos=(958,564)
133.1320 	DATA 	Mouse: Left button down, pos=(963,365)
133.2153 	DATA 	Mouse:  Left button up, pos=(963,365)
133.4819 	DATA 	Mouse: Left button down, pos=(961,379)
133.5819 	DATA 	Mouse:  Left button up, pos=(961,379)
134.2322 	DATA 	Mouse: Left button down, pos=(950,396)
134.2344 	DATA 	RatingScale rating: (mouse response) rating=5
134.2344 	DATA 	RatingScale rating: rating RT=2.436
134.2344 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.818), (5, 2.436)]
134.2493 	EXP 	New trial (rep=0, index=7): {'images': u'images/i16.bmp', 'condition': u'scrambled'}
134.2549 	EXP 	RatingScale rating: reset()
134.2659 	EXP 	fixationcross: autoDraw = False
134.2659 	EXP 	image: autoDraw = False
134.2659 	EXP 	rating: autoDraw = False
134.2659 	EXP 	image: image = u'images/i16.bmp'
134.2659 	EXP 	fixationcross: autoDraw = True
134.3322 	DATA 	Mouse:  Left button up, pos=(950,396)
134.7654 	EXP 	fixationcross: autoDraw = False
135.2819 	EXP 	image: autoDraw = True
135.3659 	EXP 	image: autoDraw = False
135.4818 	EXP 	rating: autoDraw = True
137.2153 	DATA 	Mouse: Left button down, pos=(967,546)
137.3508 	DATA 	Mouse:  Left button up, pos=(966,545)
138.0655 	DATA 	Mouse: Left button down, pos=(944,423)
138.0677 	DATA 	RatingScale rating: (mouse response) rating=5
138.0677 	DATA 	RatingScale rating: rating RT=2.602
138.0677 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.751), (5, 2.602)]
138.0824 	EXP 	New trial (rep=0, index=8): {'images': u'images/k27.bmp', 'condition': u'gestalt'}
138.0875 	EXP 	RatingScale rating: reset()
138.0984 	EXP 	fixationcross: autoDraw = False
138.0984 	EXP 	image: autoDraw = False
138.0984 	EXP 	rating: autoDraw = False
138.0984 	EXP 	image: image = u'images/k27.bmp'
138.0984 	EXP 	fixationcross: autoDraw = True
138.1823 	DATA 	Mouse:  Left button up, pos=(944,423)
138.5985 	EXP 	fixationcross: autoDraw = False
139.1152 	EXP 	image: autoDraw = True
139.1985 	EXP 	image: autoDraw = False
139.3152 	EXP 	rating: autoDraw = True
140.7654 	DATA 	Mouse: Left button down, pos=(959,543)
140.8820 	DATA 	Mouse:  Left button up, pos=(959,543)
141.4655 	DATA 	Mouse: Left button down, pos=(956,415)
141.4677 	DATA 	RatingScale rating: (mouse response) rating=5
141.4677 	DATA 	RatingScale rating: rating RT=2.169
141.4677 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.468), (5, 2.169)]
141.4824 	EXP 	New trial (rep=0, index=9): {'images': u'images/INVk25.bmp', 'condition': u'inverted'}
141.4874 	EXP 	RatingScale rating: reset()
141.4984 	EXP 	fixationcross: autoDraw = False
141.4984 	EXP 	image: autoDraw = False
141.4984 	EXP 	rating: autoDraw = False
141.4984 	EXP 	image: image = u'images/INVk25.bmp'
141.4984 	EXP 	fixationcross: autoDraw = True
141.6153 	DATA 	Mouse:  Left button up, pos=(956,415)
141.9984 	EXP 	fixationcross: autoDraw = False
142.5152 	EXP 	image: autoDraw = True
142.5984 	EXP 	image: autoDraw = False
142.7151 	EXP 	rating: autoDraw = True
143.8153 	DATA 	Mouse: Left button down, pos=(951,546)
143.9493 	DATA 	Mouse:  Left button up, pos=(951,546)
144.3488 	DATA 	Mouse: Left button down, pos=(952,394)
144.3510 	DATA 	RatingScale rating: (mouse response) rating=5
144.3510 	DATA 	RatingScale rating: rating RT=1.652
144.3511 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.118), (5, 1.652)]
144.3666 	EXP 	New trial (rep=0, index=10): {'images': u'images/k08.bmp', 'condition': u'gestalt'}
144.3723 	EXP 	RatingScale rating: reset()
144.3818 	EXP 	fixationcross: autoDraw = False
144.3818 	EXP 	image: autoDraw = False
144.3818 	EXP 	rating: autoDraw = False
144.3818 	EXP 	image: image = u'images/k08.bmp'
144.3818 	EXP 	fixationcross: autoDraw = True
144.4488 	DATA 	Mouse:  Left button up, pos=(952,394)
144.8818 	EXP 	fixationcross: autoDraw = False
145.3985 	EXP 	image: autoDraw = True
145.4818 	EXP 	image: autoDraw = False
145.5985 	EXP 	rating: autoDraw = True
146.8488 	DATA 	Mouse: Left button down, pos=(960,547)
146.9488 	DATA 	Mouse:  Left button up, pos=(960,547)
147.2986 	DATA 	Mouse: Left button down, pos=(954,385)
147.3819 	DATA 	Mouse:  Left button up, pos=(954,385)
147.7152 	DATA 	Mouse: Left button down, pos=(953,400)
147.7174 	DATA 	RatingScale rating: (mouse response) rating=5
147.7174 	DATA 	RatingScale rating: rating RT=2.135
147.7174 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.268), (5, 2.135)]
147.7326 	EXP 	New trial (rep=0, index=11): {'images': u'images/i03.bmp', 'condition': u'scrambled'}
147.7382 	EXP 	RatingScale rating: reset()
147.7486 	EXP 	fixationcross: autoDraw = False
147.7486 	EXP 	image: autoDraw = False
147.7486 	EXP 	rating: autoDraw = False
147.7486 	EXP 	image: image = u'images/i03.bmp'
147.7486 	EXP 	fixationcross: autoDraw = True
147.7986 	DATA 	Mouse:  Left button up, pos=(953,400)
148.2486 	EXP 	fixationcross: autoDraw = False
148.7659 	EXP 	image: autoDraw = True
148.8486 	EXP 	image: autoDraw = False
148.9658 	EXP 	rating: autoDraw = True
150.3488 	DATA 	Mouse: Left button down, pos=(968,536)
150.4986 	DATA 	Mouse:  Left button up, pos=(968,536)
153.6818 	DATA 	Mouse: Left button down, pos=(967,419)
153.6840 	DATA 	RatingScale rating: (mouse response) rating=5
153.6840 	DATA 	RatingScale rating: rating RT=4.735
153.6840 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.401), (5, 4.735)]
153.6990 	EXP 	New trial (rep=0, index=12): {'images': u'images/INVk06.bmp', 'condition': u'inverted'}
153.7042 	EXP 	RatingScale rating: reset()
153.7151 	EXP 	fixationcross: autoDraw = False
153.7151 	EXP 	image: autoDraw = False
153.7151 	EXP 	rating: autoDraw = False
153.7151 	EXP 	image: image = u'images/INVk06.bmp'
153.7151 	EXP 	fixationcross: autoDraw = True
153.8986 	DATA 	Mouse:  Left button up, pos=(967,419)
154.2150 	EXP 	fixationcross: autoDraw = False
154.7320 	EXP 	image: autoDraw = True
154.8151 	EXP 	image: autoDraw = False
154.9320 	EXP 	rating: autoDraw = True
156.6488 	DATA 	Mouse: Left button down, pos=(950,561)
156.7984 	DATA 	Mouse:  Left button up, pos=(950,561)
157.2659 	DATA 	Mouse: Left button down, pos=(975,435)
157.2684 	DATA 	RatingScale rating: (mouse response) rating=5
157.2684 	DATA 	RatingScale rating: rating RT=2.353
157.2684 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.735), (5, 2.353)]
157.2823 	EXP 	New trial (rep=0, index=13): {'images': u'images/i11.bmp', 'condition': u'scrambled'}
157.2874 	EXP 	RatingScale rating: reset()
157.2984 	EXP 	fixationcross: autoDraw = False
157.2984 	EXP 	image: autoDraw = False
157.2984 	EXP 	rating: autoDraw = False
157.2984 	EXP 	image: image = u'images/i11.bmp'
157.2984 	EXP 	fixationcross: autoDraw = True
157.3818 	DATA 	Mouse:  Left button up, pos=(975,435)
157.7983 	EXP 	fixationcross: autoDraw = False
158.3151 	EXP 	image: autoDraw = True
158.3984 	EXP 	image: autoDraw = False
158.5150 	EXP 	rating: autoDraw = True
160.1153 	DATA 	Mouse: Left button down, pos=(953,547)
160.2319 	DATA 	Mouse:  Left button up, pos=(953,547)
160.7321 	DATA 	Mouse: Left button down, pos=(972,414)
160.7343 	DATA 	RatingScale rating: (mouse response) rating=5
160.7343 	DATA 	RatingScale rating: rating RT=2.236
160.7343 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.618), (5, 2.236)]
160.7492 	EXP 	New trial (rep=0, index=14): {'images': u'images/i06.bmp', 'condition': u'scrambled'}
160.7548 	EXP 	RatingScale rating: reset()
160.7658 	EXP 	fixationcross: autoDraw = False
160.7658 	EXP 	image: autoDraw = False
160.7658 	EXP 	rating: autoDraw = False
160.7658 	EXP 	image: image = u'images/i06.bmp'
160.7658 	EXP 	fixationcross: autoDraw = True
160.8152 	DATA 	Mouse:  Left button up, pos=(972,414)
161.2652 	EXP 	fixationcross: autoDraw = False
161.7818 	EXP 	image: autoDraw = True
161.8658 	EXP 	image: autoDraw = False
161.9817 	EXP 	rating: autoDraw = True
163.4320 	DATA 	Mouse: Left button down, pos=(966,539)
163.5659 	DATA 	Mouse:  Left button up, pos=(966,539)
164.1152 	DATA 	Mouse: Left button down, pos=(967,417)
164.1173 	DATA 	RatingScale rating: (mouse response) rating=5
164.1173 	DATA 	RatingScale rating: rating RT=2.152
164.1173 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.468), (5, 2.152)]
164.1325 	EXP 	New trial (rep=0, index=15): {'images': u'images/i01.bmp', 'condition': u'scrambled'}
164.1381 	EXP 	RatingScale rating: reset()
164.1486 	EXP 	fixationcross: autoDraw = False
164.1486 	EXP 	image: autoDraw = False
164.1486 	EXP 	rating: autoDraw = False
164.1486 	EXP 	image: image = u'images/i01.bmp'
164.1486 	EXP 	fixationcross: autoDraw = True
164.2659 	DATA 	Mouse:  Left button up, pos=(967,417)
164.6486 	EXP 	fixationcross: autoDraw = False
165.1658 	EXP 	image: autoDraw = True
165.2490 	EXP 	image: autoDraw = False
165.3652 	EXP 	rating: autoDraw = True
166.2318 	DATA 	Mouse: Left button down, pos=(954,541)
166.3318 	DATA 	Mouse:  Left button up, pos=(954,542)
166.8152 	DATA 	Mouse: Left button down, pos=(982,390)
166.8173 	DATA 	RatingScale rating: (mouse response) rating=5
166.8173 	DATA 	RatingScale rating: rating RT=1.468
166.8173 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.884), (5, 1.468)]
166.8326 	EXP 	New trial (rep=0, index=16): {'images': u'images/i25.bmp', 'condition': u'scrambled'}
166.8381 	EXP 	RatingScale rating: reset()
166.8486 	EXP 	fixationcross: autoDraw = False
166.8486 	EXP 	image: autoDraw = False
166.8486 	EXP 	rating: autoDraw = False
166.8486 	EXP 	image: image = u'images/i25.bmp'
166.8486 	EXP 	fixationcross: autoDraw = True
166.9659 	DATA 	Mouse:  Left button up, pos=(982,390)
167.3486 	EXP 	fixationcross: autoDraw = False
167.8658 	EXP 	image: autoDraw = True
167.9486 	EXP 	image: autoDraw = False
168.0652 	EXP 	rating: autoDraw = True
168.7664 	DATA 	Mouse: Left button down, pos=(966,552)
168.9151 	DATA 	Mouse:  Left button up, pos=(966,552)
169.3152 	DATA 	Mouse: Left button down, pos=(991,411)
169.3173 	DATA 	RatingScale rating: (mouse response) rating=5
169.3173 	DATA 	RatingScale rating: rating RT=1.268
169.3173 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.718), (5, 1.268)]
169.3325 	EXP 	New trial (rep=0, index=17): {'images': u'images/i29.bmp', 'condition': u'scrambled'}
169.3380 	EXP 	RatingScale rating: reset()
169.3486 	EXP 	fixationcross: autoDraw = False
169.3486 	EXP 	image: autoDraw = False
169.3486 	EXP 	rating: autoDraw = False
169.3486 	EXP 	image: image = u'images/i29.bmp'
169.3486 	EXP 	fixationcross: autoDraw = True
169.4320 	DATA 	Mouse:  Left button up, pos=(991,411)
169.8485 	EXP 	fixationcross: autoDraw = False
170.3658 	EXP 	image: autoDraw = True
170.4485 	EXP 	image: autoDraw = False
170.5652 	EXP 	rating: autoDraw = True
171.8487 	DATA 	Mouse: Left button down, pos=(964,539)
171.9985 	DATA 	Mouse:  Left button up, pos=(964,539)
172.7837 	DATA 	Mouse: Left button down, pos=(992,420)
172.7838 	DATA 	RatingScale rating: (mouse response) rating=5
172.7838 	DATA 	RatingScale rating: rating RT=2.235
172.7838 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.301), (5, 2.235)]
172.7990 	EXP 	New trial (rep=0, index=18): {'images': u'images/INVk14.bmp', 'condition': u'inverted'}
172.8041 	EXP 	RatingScale rating: reset()
172.8150 	EXP 	fixationcross: autoDraw = False
172.8150 	EXP 	image: autoDraw = False
172.8150 	EXP 	rating: autoDraw = False
172.8150 	EXP 	image: image = u'images/INVk14.bmp'
172.8150 	EXP 	fixationcross: autoDraw = True
172.9984 	DATA 	Mouse:  Left button up, pos=(992,420)
173.3150 	EXP 	fixationcross: autoDraw = False
173.8319 	EXP 	image: autoDraw = True
173.9150 	EXP 	image: autoDraw = False
174.0317 	EXP 	rating: autoDraw = True
181.4320 	DATA 	Mouse: Left button down, pos=(950,538)
181.5492 	DATA 	Mouse:  Left button up, pos=(950,538)
182.4318 	DATA 	Mouse: Left button down, pos=(1026,429)
182.4339 	DATA 	RatingScale rating: (mouse response) rating=5
182.4339 	DATA 	RatingScale rating: rating RT=8.419
182.4339 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 7.418), (5, 8.419)]
182.4491 	EXP 	New trial (rep=0, index=19): {'images': u'images/i14.bmp', 'condition': u'scrambled'}
182.4547 	EXP 	RatingScale rating: reset()
182.4652 	EXP 	fixationcross: autoDraw = False
182.4652 	EXP 	image: autoDraw = False
182.4652 	EXP 	rating: autoDraw = False
182.4652 	EXP 	image: image = u'images/i14.bmp'
182.4652 	EXP 	fixationcross: autoDraw = True
182.5317 	DATA 	Mouse:  Left button up, pos=(1026,428)
182.9657 	EXP 	fixationcross: autoDraw = False
183.4817 	EXP 	image: autoDraw = True
183.5652 	EXP 	image: autoDraw = False
183.6816 	EXP 	rating: autoDraw = True
185.2984 	DATA 	Mouse: Left button down, pos=(953,545)
185.4319 	DATA 	Mouse:  Left button up, pos=(953,545)
185.9317 	DATA 	Mouse: Left button down, pos=(1034,350)
186.0486 	DATA 	Mouse:  Left button up, pos=(1034,350)
186.8318 	DATA 	Mouse: Left button down, pos=(1034,401)
186.8339 	DATA 	RatingScale rating: (mouse response) rating=5
186.8339 	DATA 	RatingScale rating: rating RT=3.168
186.8339 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.633), (5, 3.168)]
186.8492 	EXP 	New trial (rep=0, index=20): {'images': u'images/INVk29.bmp', 'condition': u'inverted'}
186.8547 	EXP 	RatingScale rating: reset()
186.8652 	EXP 	fixationcross: autoDraw = False
186.8652 	EXP 	image: autoDraw = False
186.8652 	EXP 	rating: autoDraw = False
186.8652 	EXP 	image: image = u'images/INVk29.bmp'
186.8652 	EXP 	fixationcross: autoDraw = True
186.9653 	DATA 	Mouse:  Left button up, pos=(1034,401)
187.3656 	EXP 	fixationcross: autoDraw = False
187.8816 	EXP 	image: autoDraw = True
187.9657 	EXP 	image: autoDraw = False
188.0816 	EXP 	rating: autoDraw = True
190.5319 	DATA 	Mouse: Left button down, pos=(961,548)
190.6319 	DATA 	Mouse:  Left button up, pos=(961,548)
191.1151 	DATA 	Mouse: Left button down, pos=(992,415)
191.1172 	DATA 	RatingScale rating: (mouse response) rating=5
191.1172 	DATA 	RatingScale rating: rating RT=3.051
191.1172 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.467), (5, 3.051)]
191.1322 	EXP 	New trial (rep=0, index=21): {'images': u'images/k29.bmp', 'condition': u'gestalt'}
191.1378 	EXP 	RatingScale rating: reset()
191.1485 	EXP 	fixationcross: autoDraw = False
191.1485 	EXP 	image: autoDraw = False
191.1485 	EXP 	rating: autoDraw = False
191.1485 	EXP 	image: image = u'images/k29.bmp'
191.1485 	EXP 	fixationcross: autoDraw = True
