10.6718 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7fb3b0866c20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.2370 	EXP 	rating: flipVert = False
11.2370 	EXP 	rating: autoLog = True
11.2370 	EXP 	Instructions: autoDraw = True
69.0050 	DATA 	Keypress: space
69.0079 	EXP 	Imported condAppreciation.csv as conditions, 83 conditions, 2 params
69.0085 	EXP 	Created sequence: random, trialTypes=83, nReps=1, seed=None
69.0090 	EXP 	New trial (rep=0, index=0): {'images': u'images/k06.bmp', 'condition': u'gestalt'}
69.0155 	EXP 	RatingScale rating: reset()
69.0227 	EXP 	Instructions: autoDraw = False
69.0227 	EXP 	image: image = u'images/k06.bmp'
69.0227 	EXP 	fixationcross: autoDraw = True
69.5214 	EXP 	fixationcross: autoDraw = False
70.0373 	EXP 	image: autoDraw = True
70.1208 	EXP 	image: autoDraw = False
70.2373 	EXP 	rating: autoDraw = True
73.3540 	DATA 	Mouse: Left button down, pos=(959,551)
73.4374 	DATA 	Mouse:  Left button up, pos=(959,551)
76.6237 	DATA 	Mouse: Left button down, pos=(964,395)
76.6239 	DATA 	RatingScale rating: (mouse response) rating=5
76.6239 	DATA 	RatingScale rating: rating RT=6.403
76.6239 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 3.134), (5, 6.403)]
76.6380 	EXP 	New trial (rep=0, index=1): {'images': u'images/INVk05.bmp', 'condition': u'inverted'}
76.6431 	EXP 	RatingScale rating: reset()
76.6539 	EXP 	fixationcross: autoDraw = False
76.6539 	EXP 	image: autoDraw = False
76.6539 	EXP 	rating: autoDraw = False
76.6539 	EXP 	image: image = u'images/INVk05.bmp'
76.6539 	EXP 	fixationcross: autoDraw = True
76.7048 	DATA 	Mouse:  Left button up, pos=(962,396)
77.1539 	EXP 	fixationcross: autoDraw = False
77.6707 	EXP 	image: autoDraw = True
77.7539 	EXP 	image: autoDraw = False
77.8706 	EXP 	rating: autoDraw = True
81.5373 	DATA 	Mouse: Left button down, pos=(958,543)
81.6063 	DATA 	Mouse:  Left button up, pos=(958,543)
82.2043 	DATA 	Mouse: Left button down, pos=(935,387)
82.2540 	DATA 	Mouse:  Left button up, pos=(935,387)
82.9209 	DATA 	Mouse: Left button down, pos=(947,405)
82.9230 	DATA 	RatingScale rating: (mouse response) rating=5
82.9230 	DATA 	RatingScale rating: rating RT=5.069
82.9230 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 3.684), (5, 5.069)]
82.9378 	EXP 	New trial (rep=0, index=2): {'images': u'images/k14.bmp', 'condition': u'gestalt'}
82.9429 	EXP 	RatingScale rating: reset()
82.9538 	EXP 	fixationcross: autoDraw = False
82.9538 	EXP 	image: autoDraw = False
82.9538 	EXP 	rating: autoDraw = False
82.9538 	EXP 	image: image = u'images/k14.bmp'
82.9538 	EXP 	fixationcross: autoDraw = True
82.9874 	DATA 	Mouse:  Left button up, pos=(947,405)
83.4539 	EXP 	fixationcross: autoDraw = False
83.9706 	EXP 	image: autoDraw = True
84.0539 	EXP 	image: autoDraw = False
84.1706 	EXP 	rating: autoDraw = True
86.9215 	DATA 	Mouse: Left button down, pos=(961,538)
87.0048 	DATA 	Mouse:  Left button up, pos=(961,538)
87.6042 	DATA 	Mouse: Left button down, pos=(960,394)
87.6064 	DATA 	RatingScale rating: (mouse response) rating=5
87.6064 	DATA 	RatingScale rating: rating RT=3.452
87.6064 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.769), (5, 3.452)]
87.6220 	EXP 	New trial (rep=0, index=3): {'images': u'images/k25.bmp', 'condition': u'gestalt'}
87.6279 	EXP 	RatingScale rating: reset()
87.6372 	EXP 	fixationcross: autoDraw = False
87.6372 	EXP 	image: autoDraw = False
87.6372 	EXP 	rating: autoDraw = False
87.6372 	EXP 	image: image = u'images/k25.bmp'
87.6372 	EXP 	fixationcross: autoDraw = True
87.6707 	DATA 	Mouse:  Left button up, pos=(960,394)
88.1372 	EXP 	fixationcross: autoDraw = False
88.6540 	EXP 	image: autoDraw = True
88.7372 	EXP 	image: autoDraw = False
88.8538 	EXP 	rating: autoDraw = True
91.4220 	DATA 	Mouse: Left button down, pos=(957,551)
91.4873 	DATA 	Mouse:  Left button up, pos=(957,551)
92.4875 	DATA 	Mouse: Left button down, pos=(958,407)
92.4897 	DATA 	RatingScale rating: (mouse response) rating=5
92.4897 	DATA 	RatingScale rating: rating RT=3.652
92.4897 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.585), (5, 3.652)]
92.5047 	EXP 	New trial (rep=0, index=4): {'images': u'images/INVk15.bmp', 'condition': u'inverted'}
92.5102 	EXP 	RatingScale rating: reset()
92.5213 	EXP 	fixationcross: autoDraw = False
92.5213 	EXP 	image: autoDraw = False
92.5213 	EXP 	rating: autoDraw = False
92.5213 	EXP 	image: image = u'images/INVk15.bmp'
92.5213 	EXP 	fixationcross: autoDraw = True
92.5707 	DATA 	Mouse:  Left button up, pos=(958,407)
93.0207 	EXP 	fixationcross: autoDraw = False
93.5373 	EXP 	image: autoDraw = True
93.6213 	EXP 	image: autoDraw = False
93.7372 	EXP 	rating: autoDraw = True
95.9707 	DATA 	Mouse: Left button down, pos=(951,553)
96.0391 	DATA 	Mouse:  Left button up, pos=(951,553)
98.0393 	DATA 	Mouse: Left button down, pos=(984,393)
98.0394 	DATA 	RatingScale rating: (mouse response) rating=5
98.0394 	DATA 	RatingScale rating: rating RT=4.318
98.0394 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.25), (5, 4.318)]
98.0545 	EXP 	New trial (rep=0, index=5): {'images': u'images/i24.bmp', 'condition': u'scrambled'}
98.0596 	EXP 	RatingScale rating: reset()
98.0707 	EXP 	fixationcross: autoDraw = False
98.0707 	EXP 	image: autoDraw = False
98.0707 	EXP 	rating: autoDraw = False
98.0707 	EXP 	image: image = u'images/i24.bmp'
98.0707 	EXP 	fixationcross: autoDraw = True
98.1706 	DATA 	Mouse:  Left button up, pos=(984,393)
98.5705 	EXP 	fixationcross: autoDraw = False
99.0872 	EXP 	image: autoDraw = True
99.1705 	EXP 	image: autoDraw = False
99.2872 	EXP 	rating: autoDraw = True
101.1875 	DATA 	Mouse: Left button down, pos=(962,542)
101.2539 	DATA 	Mouse:  Left button up, pos=(962,542)
101.8875 	DATA 	Mouse: Left button down, pos=(961,397)
101.8897 	DATA 	RatingScale rating: (mouse response) rating=5
101.8897 	DATA 	RatingScale rating: rating RT=2.619
101.8897 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.918), (5, 2.619)]
101.9047 	EXP 	New trial (rep=0, index=6): {'images': u'images/k24.bmp', 'condition': u'gestalt'}
101.9100 	EXP 	RatingScale rating: reset()
101.9213 	EXP 	fixationcross: autoDraw = False
101.9213 	EXP 	image: autoDraw = False
101.9213 	EXP 	rating: autoDraw = False
101.9213 	EXP 	image: image = u'images/k24.bmp'
101.9213 	EXP 	fixationcross: autoDraw = True
101.9706 	DATA 	Mouse:  Left button up, pos=(961,397)
102.4207 	EXP 	fixationcross: autoDraw = False
102.9372 	EXP 	image: autoDraw = True
103.0212 	EXP 	image: autoDraw = False
103.1372 	EXP 	rating: autoDraw = True
104.6875 	DATA 	Mouse: Left button down, pos=(962,553)
104.7875 	DATA 	Mouse:  Left button up, pos=(962,553)
105.3041 	DATA 	Mouse: Left button down, pos=(962,383)
105.3874 	DATA 	Mouse:  Left button up, pos=(962,383)
105.7708 	DATA 	Mouse: Left button down, pos=(966,391)
105.7730 	DATA 	RatingScale rating: (mouse response) rating=5
105.7730 	DATA 	RatingScale rating: rating RT=2.651
105.7730 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.567), (5, 2.651)]
105.7880 	EXP 	New trial (rep=0, index=7): {'images': u'images/INVk23.bmp', 'condition': u'inverted'}
105.7935 	EXP 	RatingScale rating: reset()
105.8045 	EXP 	fixationcross: autoDraw = False
105.8045 	EXP 	image: autoDraw = False
105.8045 	EXP 	rating: autoDraw = False
105.8045 	EXP 	image: image = u'images/INVk23.bmp'
105.8045 	EXP 	fixationcross: autoDraw = True
105.8372 	DATA 	Mouse:  Left button up, pos=(966,393)
106.3040 	EXP 	fixationcross: autoDraw = False
106.8207 	EXP 	image: autoDraw = True
106.9040 	EXP 	image: autoDraw = False
107.0212 	EXP 	rating: autoDraw = True
108.3213 	DATA 	Mouse: Left button down, pos=(969,546)
108.3872 	DATA 	Mouse:  Left button up, pos=(969,546)
108.7706 	DATA 	Mouse: Left button down, pos=(950,381)
108.8213 	DATA 	Mouse:  Left button up, pos=(950,381)
109.1896 	DATA 	Mouse: Left button down, pos=(953,398)
109.2070 	DATA 	RatingScale rating: (mouse response) rating=5
109.2070 	DATA 	RatingScale rating: rating RT=2.203
109.2070 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.318), (5, 2.203)]
109.2219 	EXP 	New trial (rep=0, index=8): {'images': u'images/i22.bmp', 'condition': u'scrambled'}
109.2279 	EXP 	RatingScale rating: reset()
109.2371 	EXP 	fixationcross: autoDraw = False
109.2371 	EXP 	image: autoDraw = False
109.2371 	EXP 	rating: autoDraw = False
109.2371 	EXP 	image: image = u'images/i22.bmp'
109.2371 	EXP 	fixationcross: autoDraw = True
109.2538 	DATA 	Mouse:  Left button up, pos=(953,398)
109.7371 	EXP 	fixationcross: autoDraw = False
110.2537 	EXP 	image: autoDraw = True
110.3371 	EXP 	image: autoDraw = False
110.4538 	EXP 	rating: autoDraw = True
112.3706 	DATA 	Mouse: Left button down, pos=(961,550)
112.4213 	DATA 	Mouse:  Left button up, pos=(961,550)
113.1041 	DATA 	Mouse: Left button down, pos=(958,403)
113.1063 	DATA 	RatingScale rating: (mouse response) rating=5
113.1063 	DATA 	RatingScale rating: rating RT=2.669
113.1063 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.934), (5, 2.669)]
113.1218 	EXP 	New trial (rep=0, index=9): {'images': u'images/INVk21.bmp', 'condition': u'inverted'}
113.1278 	EXP 	RatingScale rating: reset()
113.1371 	EXP 	fixationcross: autoDraw = False
113.1371 	EXP 	image: autoDraw = False
113.1371 	EXP 	rating: autoDraw = False
113.1371 	EXP 	image: image = u'images/INVk21.bmp'
113.1371 	EXP 	fixationcross: autoDraw = True
113.1706 	DATA 	Mouse:  Left button up, pos=(958,403)
113.6371 	EXP 	fixationcross: autoDraw = False
114.1539 	EXP 	image: autoDraw = True
114.2371 	EXP 	image: autoDraw = False
114.3537 	EXP 	rating: autoDraw = True
115.2706 	DATA 	Mouse: Left button down, pos=(955,553)
115.3538 	DATA 	Mouse:  Left button up, pos=(952,556)
115.9041 	DATA 	Mouse: Left button down, pos=(966,422)
115.9065 	DATA 	RatingScale rating: (mouse response) rating=5
115.9065 	DATA 	RatingScale rating: rating RT=1.569
115.9065 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.934), (5, 1.569)]
115.9219 	EXP 	New trial (rep=0, index=10): {'images': u'images/k27.bmp', 'condition': u'gestalt'}
115.9279 	EXP 	RatingScale rating: reset()
115.9371 	EXP 	fixationcross: autoDraw = False
115.9371 	EXP 	image: autoDraw = False
115.9371 	EXP 	rating: autoDraw = False
115.9371 	EXP 	image: image = u'images/k27.bmp'
115.9371 	EXP 	fixationcross: autoDraw = True
115.9707 	DATA 	Mouse:  Left button up, pos=(966,422)
116.4371 	EXP 	fixationcross: autoDraw = False
116.9537 	EXP 	image: autoDraw = True
117.0371 	EXP 	image: autoDraw = False
117.1537 	EXP 	rating: autoDraw = True
118.4705 	DATA 	Mouse: Left button down, pos=(960,551)
118.5373 	DATA 	Mouse:  Left button up, pos=(959,552)
119.1041 	DATA 	Mouse: Left button down, pos=(968,404)
119.1063 	DATA 	RatingScale rating: (mouse response) rating=5
119.1063 	DATA 	RatingScale rating: rating RT=1.969
119.1063 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.334), (5, 1.969)]
119.1218 	EXP 	New trial (rep=0, index=11): {'images': u'images/k02.bmp', 'condition': u'gestalt'}
119.1278 	EXP 	RatingScale rating: reset()
119.1371 	EXP 	fixationcross: autoDraw = False
119.1371 	EXP 	image: autoDraw = False
119.1371 	EXP 	rating: autoDraw = False
119.1371 	EXP 	image: image = u'images/k02.bmp'
119.1371 	EXP 	fixationcross: autoDraw = True
119.1874 	DATA 	Mouse:  Left button up, pos=(968,404)
119.6370 	EXP 	fixationcross: autoDraw = False
120.1538 	EXP 	image: autoDraw = True
120.2371 	EXP 	image: autoDraw = False
120.3537 	EXP 	rating: autoDraw = True
122.0213 	DATA 	Mouse: Left button down, pos=(968,554)
122.0872 	DATA 	Mouse:  Left button up, pos=(968,554)
122.7874 	DATA 	Mouse: Left button down, pos=(966,429)
122.7896 	DATA 	RatingScale rating: (mouse response) rating=5
122.7896 	DATA 	RatingScale rating: rating RT=2.452
122.7896 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.685), (5, 2.452)]
122.8050 	EXP 	New trial (rep=0, index=12): {'images': u'images/k30.bmp', 'condition': u'gestalt'}
122.8127 	EXP 	RatingScale rating: reset()
122.8211 	EXP 	fixationcross: autoDraw = False
122.8211 	EXP 	image: autoDraw = False
122.8211 	EXP 	rating: autoDraw = False
122.8211 	EXP 	image: image = u'images/k30.bmp'
122.8211 	EXP 	fixationcross: autoDraw = True
122.8375 	DATA 	Mouse:  Left button up, pos=(966,429)
123.3211 	EXP 	fixationcross: autoDraw = False
123.8371 	EXP 	image: autoDraw = True
123.9206 	EXP 	image: autoDraw = False
124.0370 	EXP 	rating: autoDraw = True
124.9874 	DATA 	Mouse: Left button down, pos=(958,550)
125.0213 	DATA 	Mouse:  Left button up, pos=(958,550)
125.4705 	DATA 	Mouse: Left button down, pos=(955,405)
125.4726 	DATA 	RatingScale rating: (mouse response) rating=5
125.4726 	DATA 	RatingScale rating: rating RT=1.452
125.4727 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.968), (5, 1.452)]
125.4877 	EXP 	New trial (rep=0, index=13): {'images': u'images/i06.bmp', 'condition': u'scrambled'}
125.4930 	EXP 	RatingScale rating: reset()
125.5039 	EXP 	fixationcross: autoDraw = False
125.5039 	EXP 	image: autoDraw = False
125.5039 	EXP 	rating: autoDraw = False
125.5039 	EXP 	image: image = u'images/i06.bmp'
125.5039 	EXP 	fixationcross: autoDraw = True
125.5371 	DATA 	Mouse:  Left button up, pos=(955,405)
126.0040 	EXP 	fixationcross: autoDraw = False
126.5206 	EXP 	image: autoDraw = True
126.6039 	EXP 	image: autoDraw = False
126.7211 	EXP 	rating: autoDraw = True
128.1371 	DATA 	Mouse: Left button down, pos=(966,545)
128.1893 	DATA 	Mouse:  Left button up, pos=(966,545)
128.7894 	DATA 	Mouse: Left button down, pos=(961,414)
128.7896 	DATA 	RatingScale rating: (mouse response) rating=5
128.7896 	DATA 	RatingScale rating: rating RT=2.085
128.7896 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.434), (5, 2.085)]
128.8052 	EXP 	New trial (rep=0, index=14): {'images': u'images/i03.bmp', 'condition': u'scrambled'}
128.8112 	EXP 	RatingScale rating: reset()
128.8211 	EXP 	fixationcross: autoDraw = False
128.8211 	EXP 	image: autoDraw = False
128.8211 	EXP 	rating: autoDraw = False
128.8211 	EXP 	image: image = u'images/i03.bmp'
128.8211 	EXP 	fixationcross: autoDraw = True
128.8537 	DATA 	Mouse:  Left button up, pos=(961,414)
129.3211 	EXP 	fixationcross: autoDraw = False
129.8371 	EXP 	image: autoDraw = True
129.9205 	EXP 	image: autoDraw = False
130.0370 	EXP 	rating: autoDraw = True
131.3212 	DATA 	Mouse: Left button down, pos=(966,542)
131.3873 	DATA 	Mouse:  Left button up, pos=(966,542)
132.0538 	DATA 	Mouse: Left button down, pos=(967,397)
132.0559 	DATA 	RatingScale rating: (mouse response) rating=5
132.0559 	DATA 	RatingScale rating: rating RT=2.035
132.0559 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.302), (5, 2.035)]
132.0710 	EXP 	New trial (rep=0, index=15): {'images': u'images/i04.bmp', 'condition': u'scrambled'}
132.0765 	EXP 	RatingScale rating: reset()
132.0872 	EXP 	fixationcross: autoDraw = False
132.0872 	EXP 	image: autoDraw = False
132.0872 	EXP 	rating: autoDraw = False
132.0872 	EXP 	image: image = u'images/i04.bmp'
132.0872 	EXP 	fixationcross: autoDraw = True
132.1040 	DATA 	Mouse:  Left button up, pos=(967,397)
132.5870 	EXP 	fixationcross: autoDraw = False
133.1045 	EXP 	image: autoDraw = True
133.1870 	EXP 	image: autoDraw = False
133.3039 	EXP 	rating: autoDraw = True
134.1537 	DATA 	Mouse: Left button down, pos=(944,548)
134.2227 	DATA 	Mouse:  Left button up, pos=(944,548)
134.7873 	DATA 	Mouse: Left button down, pos=(961,417)
134.7895 	DATA 	RatingScale rating: (mouse response) rating=5
134.7896 	DATA 	RatingScale rating: rating RT=1.502
134.7896 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.868), (5, 1.502)]
134.8051 	EXP 	New trial (rep=0, index=16): {'images': u'images/k23.bmp', 'condition': u'gestalt'}
134.8111 	EXP 	RatingScale rating: reset()
134.8210 	EXP 	fixationcross: autoDraw = False
134.8210 	EXP 	image: autoDraw = False
134.8210 	EXP 	rating: autoDraw = False
134.8210 	EXP 	image: image = u'images/k23.bmp'
134.8210 	EXP 	fixationcross: autoDraw = True
134.8704 	DATA 	Mouse:  Left button up, pos=(961,417)
135.3211 	EXP 	fixationcross: autoDraw = False
135.8371 	EXP 	image: autoDraw = True
135.9205 	EXP 	image: autoDraw = False
136.0370 	EXP 	rating: autoDraw = True
137.1705 	DATA 	Mouse: Left button down, pos=(958,548)
137.2538 	DATA 	Mouse:  Left button up, pos=(958,548)
137.8874 	DATA 	Mouse: Left button down, pos=(968,402)
137.8897 	DATA 	RatingScale rating: (mouse response) rating=5
137.8897 	DATA 	RatingScale rating: rating RT=1.869
137.8897 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.15), (5, 1.869)]
137.9046 	EXP 	New trial (rep=0, index=17): {'images': u'images/i09.bmp', 'condition': u'scrambled'}
137.9098 	EXP 	RatingScale rating: reset()
137.9211 	EXP 	fixationcross: autoDraw = False
137.9211 	EXP 	image: autoDraw = False
137.9211 	EXP 	rating: autoDraw = False
137.9211 	EXP 	image: image = u'images/i09.bmp'
137.9211 	EXP 	fixationcross: autoDraw = True
137.9873 	DATA 	Mouse:  Left button up, pos=(968,402)
138.4205 	EXP 	fixationcross: autoDraw = False
138.9370 	EXP 	image: autoDraw = True
139.0211 	EXP 	image: autoDraw = False
139.1370 	EXP 	rating: autoDraw = True
140.5212 	DATA 	Mouse: Left button down, pos=(961,550)
140.5873 	DATA 	Mouse:  Left button up, pos=(961,550)
141.1537 	DATA 	Mouse: Left button down, pos=(965,433)
141.1558 	DATA 	RatingScale rating: (mouse response) rating=5
141.1558 	DATA 	RatingScale rating: rating RT=2.034
141.1558 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.401), (5, 2.034)]
141.1709 	EXP 	New trial (rep=0, index=18): {'images': u'images/i17.bmp', 'condition': u'scrambled'}
141.1762 	EXP 	RatingScale rating: reset()
141.1872 	EXP 	fixationcross: autoDraw = False
141.1872 	EXP 	image: autoDraw = False
141.1872 	EXP 	rating: autoDraw = False
141.1872 	EXP 	image: image = u'images/i17.bmp'
141.1872 	EXP 	fixationcross: autoDraw = True
141.2040 	DATA 	Mouse:  Left button up, pos=(965,433)
141.6870 	EXP 	fixationcross: autoDraw = False
142.2039 	EXP 	image: autoDraw = True
142.2872 	EXP 	image: autoDraw = False
142.4039 	EXP 	rating: autoDraw = True
143.1873 	DATA 	Mouse: Left button down, pos=(953,551)
143.2705 	DATA 	Mouse:  Left button up, pos=(953,551)
143.7538 	DATA 	Mouse: Left button down, pos=(980,416)
143.7558 	DATA 	RatingScale rating: (mouse response) rating=5
143.7559 	DATA 	RatingScale rating: rating RT=1.368
143.7559 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.801), (5, 1.368)]
143.7709 	EXP 	New trial (rep=0, index=19): {'images': u'images/i08.bmp', 'condition': u'scrambled'}
143.7763 	EXP 	RatingScale rating: reset()
143.7872 	EXP 	fixationcross: autoDraw = False
143.7872 	EXP 	image: autoDraw = False
143.7872 	EXP 	rating: autoDraw = False
143.7872 	EXP 	image: image = u'images/i08.bmp'
143.7872 	EXP 	fixationcross: autoDraw = True
143.8212 	DATA 	Mouse:  Left button up, pos=(980,416)
144.2870 	EXP 	fixationcross: autoDraw = False
144.8039 	EXP 	image: autoDraw = True
144.8872 	EXP 	image: autoDraw = False
145.0042 	EXP 	rating: autoDraw = True
146.5873 	DATA 	Mouse: Left button down, pos=(954,547)
146.6704 	DATA 	Mouse:  Left button up, pos=(954,547)
147.1537 	DATA 	Mouse: Left button down, pos=(985,420)
147.1558 	DATA 	RatingScale rating: (mouse response) rating=5
147.1558 	DATA 	RatingScale rating: rating RT=2.168
147.1559 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.601), (5, 2.168)]
147.1709 	EXP 	New trial (rep=0, index=20): {'images': u'images/INVk22.bmp', 'condition': u'inverted'}
147.1762 	EXP 	RatingScale rating: reset()
147.1872 	EXP 	fixationcross: autoDraw = False
147.1872 	EXP 	image: autoDraw = False
147.1872 	EXP 	rating: autoDraw = False
147.1872 	EXP 	image: image = u'images/INVk22.bmp'
147.1872 	EXP 	fixationcross: autoDraw = True
147.2370 	DATA 	Mouse:  Left button up, pos=(985,420)
147.6869 	EXP 	fixationcross: autoDraw = False
148.2039 	EXP 	image: autoDraw = True
148.2872 	EXP 	image: autoDraw = False
148.4041 	EXP 	rating: autoDraw = True
149.3704 	DATA 	Mouse: Left button down, pos=(956,546)
149.4370 	DATA 	Mouse:  Left button up, pos=(956,546)
149.9040 	DATA 	Mouse: Left button down, pos=(983,379)
149.9704 	DATA 	Mouse:  Left button up, pos=(983,379)
150.3871 	DATA 	Mouse: Left button down, pos=(984,392)
150.3892 	DATA 	RatingScale rating: (mouse response) rating=5
150.3892 	DATA 	RatingScale rating: rating RT=2.002
150.3892 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.984), (5, 2.002)]
150.4044 	EXP 	New trial (rep=0, index=21): {'images': u'images/INVk09.bmp', 'condition': u'inverted'}
150.4099 	EXP 	RatingScale rating: reset()
150.4205 	EXP 	fixationcross: autoDraw = False
150.4205 	EXP 	image: autoDraw = False
150.4205 	EXP 	rating: autoDraw = False
150.4205 	EXP 	image: image = u'images/INVk09.bmp'
150.4205 	EXP 	fixationcross: autoDraw = True
150.4370 	DATA 	Mouse:  Left button up, pos=(984,392)
150.9203 	EXP 	fixationcross: autoDraw = False
